Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
Creating Interchanges:  14%|█▍        | 3372/24326 [1:11:10<2:59:36,  1.94it/s]
Creating Interchanges:  14%|█▍        | 3373/24326 [1:11:10<2:59:19,  1.95it/s]
Creating Interchanges:  14%|█▍        | 3375/24326 [1:11:17<6:10:38,  1.06s/it]
Creating Interchanges:  14%|█▍        | 3379/24326 [1:11:17<4:08:54,  1.40it/s]
Creating Interchanges:  14%|█▍        | 3380/24326 [1:11:19<4:31:38,  1.29it/s]
Creating Interchanges:  14%|█▍        | 3384/24326 [1:11:38<13:38:40,  2.35s/it]
Creating Interchanges:  14%|█▍        | 3385/24326 [1:11:38<12:17:55,  2.11s/it]
Creating Interchanges:  14%|█▍        | 3387/24326 [1:11:53<20:11:00,  3.47s/it]
Creating Interchanges:  14%|█▍        | 3389/24326 [1:11:58<18:52:35,  3.25s/it]
Creating Interchanges:  14%|█▍        | 3391/24326 [1:12:00<15:16:14,  2.63s/it]
Creating Interchanges:  14%|█▍        | 3392/24326 [1:12:01<13:10:29,  2.27s/it]
Creating Interchanges:  14%|█▍        | 3394/24326 [1:12:01<9:18:09,  1.60s/it] 
Creating Interchanges:  14%|█▍        | 3397/24326 [1:12:02<6:16:10,  1.08s/it]
Creating Interchanges:  14%|█▍        | 3400/24326 [1:12:03<4:17:59,  1.35it/s]
Creating Interchanges:  14%|█▍        | 3403/24326 [1:12:03<3:21:19,  1.73it/s]
Creating Interchanges:  14%|█▍        | 3404/24326 [1:12:04<3:19:03,  1.75it/s]
Creating Interchanges:  14%|█▍        | 3406/24326 [1:12:05<2:53:04,  2.01it/s]
Creating Interchanges:  14%|█▍        | 3407/24326 [1:12:10<7:19:00,  1.26s/it]
Creating Interchanges:  14%|█▍        | 3416/24326 [1:12:10<2:20:55,  2.47it/s]
Creating Interchanges:  14%|█▍        | 3419/24326 [1:12:13<3:35:33,  1.62it/s]
Creating Interchanges:  14%|█▍        | 3424/24326 [1:12:15<2:56:14,  1.98it/s]
Creating Interchanges:  14%|█▍        | 3426/24326 [1:12:27<8:17:12,  1.43s/it]
Creating Interchanges:  14%|█▍        | 3432/24326 [1:12:27<4:48:09,  1.21it/s]
Creating Interchanges:  14%|█▍        | 3435/24326 [1:12:27<3:54:53,  1.48it/s]
Creating Interchanges:  14%|█▍        | 3438/24326 [1:12:36<7:18:11,  1.26s/it]
Creating Interchanges:  14%|█▍        | 3448/24326 [1:12:38<3:48:07,  1.53it/s]
Creating Interchanges:  14%|█▍        | 3450/24326 [1:12:39<3:35:05,  1.62it/s]
Creating Interchanges:  14%|█▍        | 3453/24326 [1:12:39<3:00:30,  1.93it/s]
Creating Interchanges:  14%|█▍        | 3454/24326 [1:12:40<3:02:26,  1.91it/s]
Creating Interchanges:  14%|█▍        | 3456/24326 [1:12:43<4:40:31,  1.24it/s]
Creating Interchanges:  14%|█▍        | 3457/24326 [1:12:48<7:37:17,  1.31s/it]
Creating Interchanges:  14%|█▍        | 3458/24326 [1:12:53<11:05:57,  1.91s/it]
Creating Interchanges:  14%|█▍        | 3459/24326 [1:12:53<9:26:34,  1.63s/it] 
Creating Interchanges:  14%|█▍        | 3460/24326 [1:12:54<7:38:01,  1.32s/it]
Creating Interchanges:  14%|█▍        | 3461/24326 [1:12:54<6:11:04,  1.07s/it]2026-03-03 18:30:53.040 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:11][C:5]1([C:6]([C:8]([C:7]1([H:15])[H:16])([C:4](=[O:1])[O-:2])[N+:9]([H:17])([H:18])[O:3][H:10])([H:13])[H:14])[H:12]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (3, 7): names and elements ( C), ( C), 
- Topology indices (7, 8): names and elements ( C), ( N), 


Creating Interchanges:  14%|█▍        | 3469/24326 [1:13:06<7:52:18,  1.36s/it]2026-03-03 18:30:57.908 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:11][C:5]1([C:6]([C:8]([C:7]1([H:15])[H:16])([C:4](=[O:1])[O-:2])[N+:9]([H:17])([H:18])[O:3][H:10])([H:13])[H:14])[H:12]'

Creating Interchanges:  14%|█▍        | 3474/24326 [1:13:09<6:19:21,  1.09s/it]
Creating Interchanges:  14%|█▍        | 3478/24326 [1:13:09<4:25:40,  1.31it/s]
Creating Interchanges:  14%|█▍        | 3480/24326 [1:13:10<4:10:58,  1.38it/s]
Creating Interchanges:  14%|█▍        | 3481/24326 [1:13:22<11:16:18,  1.95s/it]
Creating Interchanges:  14%|█▍        | 3491/24326 [1:13:22<4:20:40,  1.33it/s] 
Creating Interchanges:  14%|█▍        | 3495/24326 [1:13:24<4:15:01,  1.36it/s]
Creating Interchanges:  14%|█▍        | 3497/24326 [1:13:27<4:48:35,  1.20it/s]
Creating Interchanges:  14%|█▍        | 3500/24326 [1:13:28<3:46:57,  1.53it/s]
Creating Interchanges:  14%|█▍        | 3502/24326 [1:13:37<8:14:17,  1.42s/it]
Creating Interchanges:  14%|█▍        | 3506/24326 [1:13:38<6:04:45,  1.05s/it]
Creating Interchanges:  14%|█▍        | 3507/24326 [1:13:47<10:46:44,  1.86s/it]
Creating Interchanges:  14%|█▍        | 3512/24326 [1:13:48<6:47:47,  1.18s/it] 
Creating Interchanges:  14%|█▍        | 3513/24326 [1:13:51<7:49:00,  1.35s/it]
Creating Interchanges:  14%|█▍        | 3515/24326 [1:13:57<10:26:43,  1.81s/it]
Creating Interchanges:  14%|█▍        | 3521/24326 [1:13:58<5:34:46,  1.04it/s] 
Creating Interchanges:  14%|█▍        | 3523/24326 [1:13:58<4:33:15,  1.27it/s]
Creating Interchanges:  15%|█▍        | 3528/24326 [1:14:00<3:37:52,  1.59it/s]
Creating Interchanges:  15%|█▍        | 3530/24326 [1:14:02<3:38:08,  1.59it/s]
Creating Interchanges:  15%|█▍        | 3531/24326 [1:14:05<5:17:00,  1.09it/s]
Creating Interchanges:  15%|█▍        | 3536/24326 [1:14:07<4:06:42,  1.40it/s]
Creating Interchanges:  15%|█▍        | 3538/24326 [1:14:07<3:23:54,  1.70it/s]
Creating Interchanges:  15%|█▍        | 3539/24326 [1:14:09<4:18:46,  1.34it/s]
Creating Interchanges:  15%|█▍        | 3540/24326 [1:14:12<6:09:51,  1.07s/it]
Creating Interchanges:  15%|█▍        | 3543/24326 [1:14:14<5:20:31,  1.08it/s]
Creating Interchanges:  15%|█▍        | 3544/24326 [1:14:19<9:16:04,  1.61s/it]
Creating Interchanges:  15%|█▍        | 3546/24326 [1:14:25<11:19:12,  1.96s/it]
Creating Interchanges:  15%|█▍        | 3549/24326 [1:14:30<10:28:57,  1.82s/it]
Creating Interchanges:  15%|█▍        | 3567/24326 [1:14:33<3:15:50,  1.77it/s] 
Creating Interchanges:  15%|█▍        | 3568/24326 [1:14:37<4:27:14,  1.29it/s]
Creating Interchanges:  15%|█▍        | 3573/24326 [1:14:38<3:18:54,  1.74it/s]
Creating Interchanges:  15%|█▍        | 3576/24326 [1:14:43<4:47:07,  1.20it/s]
Creating Interchanges:  15%|█▍        | 3579/24326 [1:14:49<6:04:42,  1.05s/it]
Creating Interchanges:  15%|█▍        | 3581/24326 [1:14:52<6:27:39,  1.12s/it]
Creating Interchanges:  15%|█▍        | 3583/24326 [1:15:03<11:48:14,  2.05s/it]
Creating Interchanges:  15%|█▍        | 3584/24326 [1:15:03<10:27:29,  1.82s/it]
Creating Interchanges:  15%|█▍        | 3590/24326 [1:15:04<5:08:11,  1.12it/s] 
Creating Interchanges:  15%|█▍        | 3593/24326 [1:15:04<3:50:09,  1.50it/s]
Creating Interchanges:  15%|█▍        | 3595/24326 [1:15:09<5:54:12,  1.03s/it]
Creating Interchanges:  15%|█▍        | 3597/24326 [1:15:11<5:49:24,  1.01s/it]
Creating Interchanges:  15%|█▍        | 3602/24326 [1:15:12<4:10:43,  1.38it/s]
Creating Interchanges:  15%|█▍        | 3603/24326 [1:15:13<3:59:54,  1.44it/s]
Creating Interchanges:  15%|█▍        | 3605/24326 [1:15:16<5:28:44,  1.05it/s]
Creating Interchanges:  15%|█▍        | 3606/24326 [1:15:17<5:25:38,  1.06it/s]
Creating Interchanges:  15%|█▍        | 3610/24326 [1:15:20<4:44:59,  1.21it/s]
Creating Interchanges:  15%|█▍        | 3613/24326 [1:15:24<5:42:44,  1.01it/s]
Creating Interchanges:  15%|█▍        | 3615/24326 [1:15:30<8:12:34,  1.43s/it]
Creating Interchanges:  15%|█▍        | 3617/24326 [1:15:34<9:37:13,  1.67s/it]
Creating Interchanges:  15%|█▍        | 3619/24326 [1:15:41<11:58:50,  2.08s/it]
Creating Interchanges:  15%|█▍        | 3621/24326 [1:15:47<13:16:08,  2.31s/it]
Creating Interchanges:  15%|█▍        | 3627/24326 [1:15:56<10:45:29,  1.87s/it]
Creating Interchanges:  15%|█▍        | 3631/24326 [1:15:57<7:36:16,  1.32s/it] 
Creating Interchanges:  15%|█▍        | 3634/24326 [1:15:57<5:42:04,  1.01it/s]
Creating Interchanges:  15%|█▍        | 3635/24326 [1:15:58<5:39:03,  1.02it/s]
Creating Interchanges:  15%|█▍        | 3639/24326 [1:15:59<4:09:01,  1.38it/s]
Creating Interchanges:  15%|█▍        | 3640/24326 [1:16:00<4:12:09,  1.37it/s]
Creating Interchanges:  15%|█▍        | 3642/24326 [1:16:05<6:47:30,  1.18s/it]
Creating Interchanges:  15%|█▌        | 3651/24326 [1:16:12<5:27:27,  1.05it/s]
Creating Interchanges:  15%|█▌        | 3653/24326 [1:16:12<4:43:20,  1.22it/s]
Creating Interchanges:  15%|█▌        | 3654/24326 [1:16:21<9:26:07,  1.64s/it]
Creating Interchanges:  15%|█▌        | 3655/24326 [1:16:22<8:50:27,  1.54s/it]
Creating Interchanges:  15%|█▌        | 3660/24326 [1:16:24<5:42:44,  1.00it/s]
Creating Interchanges:  15%|█▌        | 3661/24326 [1:16:31<9:50:10,  1.71s/it]
Creating Interchanges:  15%|█▌        | 3662/24326 [1:16:31<8:36:43,  1.50s/it]
Creating Interchanges:  15%|█▌        | 3665/24326 [1:16:46<16:16:14,  2.84s/it]
Creating Interchanges:  15%|█▌        | 3676/24326 [1:16:49<6:30:51,  1.14s/it] 
Creating Interchanges:  15%|█▌        | 3679/24326 [1:16:51<5:47:44,  1.01s/it]
Creating Interchanges:  15%|█▌        | 3683/24326 [1:16:51<4:13:31,  1.36it/s]
Creating Interchanges:  15%|█▌        | 3684/24326 [1:16:56<6:18:51,  1.10s/it]
Creating Interchanges:  15%|█▌        | 3688/24326 [1:16:59<5:52:16,  1.02s/it]
Creating Interchanges:  15%|█▌        | 3689/24326 [1:17:00<5:43:21,  1.00it/s]
Creating Interchanges:  15%|█▌        | 3694/24326 [1:17:08<7:21:47,  1.28s/it]
Creating Interchanges:  15%|█▌        | 3695/24326 [1:17:12<8:57:35,  1.56s/it]
Creating Interchanges:  15%|█▌        | 3700/24326 [1:17:16<6:47:09,  1.18s/it]
Creating Interchanges:  15%|█▌        | 3702/24326 [1:17:25<10:45:50,  1.88s/it]
Creating Interchanges:  15%|█▌        | 3706/24326 [1:17:27<8:09:00,  1.42s/it] 
Creating Interchanges:  15%|█▌        | 3710/24326 [1:17:33<8:09:48,  1.43s/it]
Creating Interchanges:  15%|█▌        | 3723/24326 [1:17:34<3:22:27,  1.70it/s]
Creating Interchanges:  15%|█▌        | 3726/24326 [1:17:34<2:53:58,  1.97it/s]
Creating Interchanges:  15%|█▌        | 3727/24326 [1:17:36<3:16:32,  1.75it/s]
Creating Interchanges:  15%|█▌        | 3730/24326 [1:17:36<2:41:06,  2.13it/s]
Creating Interchanges:  15%|█▌        | 3731/24326 [1:17:38<3:32:41,  1.61it/s]
Creating Interchanges:  15%|█▌        | 3735/24326 [1:17:45<5:56:34,  1.04s/it]
Creating Interchanges:  15%|█▌        | 3736/24326 [1:17:46<5:36:43,  1.02it/s]
Creating Interchanges:  15%|█▌        | 3739/24326 [1:17:46<4:16:36,  1.34it/s]
Creating Interchanges:  15%|█▌        | 3741/24326 [1:18:06<16:24:52,  2.87s/it]
Creating Interchanges:  15%|█▌        | 3749/24326 [1:18:12<9:42:10,  1.70s/it] 
Creating Interchanges:  15%|█▌        | 3750/24326 [1:18:14<9:35:02,  1.68s/it]
Creating Interchanges:  15%|█▌        | 3755/24326 [1:18:24<10:23:20,  1.82s/it]
Creating Interchanges:  15%|█▌        | 3768/24326 [1:18:25<4:25:27,  1.29it/s] 
Creating Interchanges:  16%|█▌        | 3775/24326 [1:18:25<3:08:48,  1.81it/s]
Creating Interchanges:  16%|█▌        | 3776/24326 [1:18:29<4:13:47,  1.35it/s]
Creating Interchanges:  16%|█▌        | 3778/24326 [1:18:29<3:40:02,  1.56it/s]
Creating Interchanges:  16%|█▌        | 3781/24326 [1:18:30<3:12:39,  1.78it/s]
Creating Interchanges:  16%|█▌        | 3782/24326 [1:18:31<3:39:21,  1.56it/s]
Creating Interchanges:  16%|█▌        | 3784/24326 [1:18:32<2:58:05,  1.92it/s]
Creating Interchanges:  16%|█▌        | 3785/24326 [1:18:33<3:45:26,  1.52it/s]
Creating Interchanges:  16%|█▌        | 3788/24326 [1:18:35<3:29:44,  1.63it/s]
Creating Interchanges:  16%|█▌        | 3790/24326 [1:18:36<3:12:07,  1.78it/s]
Creating Interchanges:  16%|█▌        | 3792/24326 [1:18:36<2:35:34,  2.20it/s]
Creating Interchanges:  16%|█▌        | 3793/24326 [1:18:56<20:33:24,  3.60s/it]
Creating Interchanges:  16%|█▌        | 3807/24326 [1:18:59<5:42:12,  1.00s/it] 
Creating Interchanges:  16%|█▌        | 3808/24326 [1:19:03<6:57:22,  1.22s/it]2026-03-03 18:36:55.366 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[C:5]([F:1])([F:2])([F:3])[F:4]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (2, 4): names and elements ( F), ( C), 
- Topology indices (0, 4): names and elements ( F), ( C), 
- Topology indices (3, 4): names and elements ( F), ( C), 
- Topology indices (1, 4): names and elements ( F), ( C), 


Creating Interchanges:  16%|█▌        | 3809/24326 [1:19:05<7:45:19,  1.36s/it]
Creating Interchanges:  16%|█▌        | 3819/24326 [1:19:06<3:23:39,  1.68it/s]
Creating Interchanges:  16%|█▌        | 3821/24326 [1:19:08<3:56:01,  1.45it/s]2026-03-03 18:37:00.501 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[C:5]([F:1])([F:2])([F:3])[F:4]'

Creating Interchanges:  16%|█▌        | 3825/24326 [1:19:15<5:36:42,  1.01it/s]
Creating Interchanges:  16%|█▌        | 3826/24326 [1:19:16<5:31:36,  1.03it/s]
Creating Interchanges:  16%|█▌        | 3827/24326 [1:19:27<12:21:03,  2.17s/it]
Creating Interchanges:  16%|█▌        | 3828/24326 [1:19:28<11:01:46,  1.94s/it]
Creating Interchanges:  16%|█▌        | 3835/24326 [1:19:31<6:09:22,  1.08s/it] 
Creating Interchanges:  16%|█▌        | 3840/24326 [1:19:36<6:04:33,  1.07s/it]
Creating Interchanges:  16%|█▌        | 3845/24326 [1:19:43<6:42:04,  1.18s/it]
Creating Interchanges:  16%|█▌        | 3856/24326 [1:19:49<4:51:30,  1.17it/s]
Creating Interchanges:  16%|█▌        | 3862/24326 [1:19:59<6:01:24,  1.06s/it]2026-03-03 18:37:52.998 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[C:5]([I:1])([I:2])([I:3])[I:4]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (2, 4): names and elements ( I), ( C), 
- Topology indices (0, 4): names and elements ( I), ( C), 
- Topology indices (3, 4): names and elements ( I), ( C), 
- Topology indices (1, 4): names and elements ( I), ( C), 

2026-03-03 18:37:52.999 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[C:5]([I:1])([I:2])([I:3])[I:4]'

Creating Interchanges:  16%|█▌        | 3865/24326 [1:20:01<5:37:53,  1.01it/s]
Creating Interchanges:  16%|█▌        | 3867/24326 [1:20:05<6:24:32,  1.13s/it]
Creating Interchanges:  16%|█▌        | 3872/24326 [1:20:11<6:35:31,  1.16s/it]
Creating Interchanges:  16%|█▌        | 3874/24326 [1:20:11<5:41:11,  1.00s/it]
Creating Interchanges:  16%|█▌        | 3877/24326 [1:20:18<7:30:41,  1.32s/it]
Creating Interchanges:  16%|█▌        | 3879/24326 [1:20:19<6:40:36,  1.18s/it]
Creating Interchanges:  16%|█▌        | 3880/24326 [1:20:23<8:24:53,  1.48s/it]
Creating Interchanges:  16%|█▌        | 3881/24326 [1:20:29<12:14:45,  2.16s/it]
Creating Interchanges:  16%|█▌        | 3890/24326 [1:20:29<4:28:01,  1.27it/s] 
Creating Interchanges:  16%|█▌        | 3894/24326 [1:20:39<7:09:07,  1.26s/it]2026-03-03 18:38:32.749 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[P:11]12(=[S:1])[S:5][P:12]3(=[S:2])[S:7][P:13](=[S:3])([S:6]1)[S:10][P:14](=[S:4])([S:8]2)[S:9]3': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (6, 12): names and elements ( S), ( P), 
- Topology indices (4, 10): names and elements ( S), ( P), 
- Topology indices (9, 13): names and elements ( S), ( P), 
- Topology indices (6, 11): names and elements ( S), ( P), 
- Topology indices (7, 10): names and elements ( S), ( P), 
- Topology indices (9, 12): names and elements ( S), ( P), 
- Topology indices (7, 13): names and elements ( S), ( P), 
- Topology indices (8, 13): names and elements ( S), ( P), 
- Topology indices (5, 10): names and elements ( S), ( P), 
- Topology indices (4, 11): names and elements ( S), ( P), 
- Topology indices (5, 12): names and elements ( S), ( P), 
- Topology indices (8, 11): names and elements ( S), ( P), 


Creating Interchanges:  16%|█▌        | 3898/24326 [1:20:48<8:42:55,  1.54s/it]2026-03-03 18:38:40.040 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[P:11]12(=[S:1])[S:5][P:12]3(=[S:2])[S:7][P:13](=[S:3])([S:6]1)[S:10][P:14](=[S:4])([S:8]2)[S:9]3'

Creating Interchanges:  16%|█▌        | 3904/24326 [1:20:52<7:06:16,  1.25s/it]
Creating Interchanges:  16%|█▌        | 3905/24326 [1:20:55<7:57:23,  1.40s/it]
Creating Interchanges:  16%|█▌        | 3910/24326 [1:20:59<6:22:23,  1.12s/it]
Creating Interchanges:  16%|█▌        | 3911/24326 [1:21:05<9:23:56,  1.66s/it]
Creating Interchanges:  16%|█▌        | 3915/24326 [1:21:06<6:25:43,  1.13s/it]
Creating Interchanges:  16%|█▌        | 3916/24326 [1:21:13<9:54:46,  1.75s/it]
Creating Interchanges:  16%|█▌        | 3921/24326 [1:21:14<6:02:13,  1.07s/it]
Creating Interchanges:  16%|█▌        | 3926/24326 [1:21:14<3:46:59,  1.50it/s]
Creating Interchanges:  16%|█▌        | 3929/24326 [1:21:17<4:21:32,  1.30it/s]
Creating Interchanges:  16%|█▌        | 3931/24326 [1:21:18<3:46:32,  1.50it/s]
Creating Interchanges:  16%|█▌        | 3933/24326 [1:21:26<7:45:36,  1.37s/it]
Creating Interchanges:  16%|█▌        | 3934/24326 [1:21:27<7:57:33,  1.41s/it]2026-03-03 18:39:22.464 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:13][C:11]([H:14])([H:15])[C:12]([H:16])([H:17])[O:6][C:8]1=[N:4][C:9](=[N:5][S:7]1)[C:10]([Cl:1])([Cl:2])[Cl:3]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (8, 9): names and elements ( C), ( C), 


Creating Interchanges:  16%|█▌        | 3937/24326 [1:21:32<8:10:49,  1.44s/it]
Creating Interchanges:  16%|█▌        | 3938/24326 [1:21:32<7:09:49,  1.26s/it]
Creating Interchanges:  16%|█▌        | 3940/24326 [1:21:33<5:30:17,  1.03it/s]
Creating Interchanges:  16%|█▌        | 3942/24326 [1:21:34<5:24:04,  1.05it/s]
Creating Interchanges:  16%|█▌        | 3943/24326 [1:21:38<7:51:23,  1.39s/it]2026-03-03 18:39:30.181 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:13][C:11]([H:14])([H:15])[C:12]([H:16])([H:17])[O:6][C:8]1=[N:4][C:9](=[N:5][S:7]1)[C:10]([Cl:1])([Cl:2])[Cl:3]'

Creating Interchanges:  16%|█▌        | 3948/24326 [1:21:42<6:21:23,  1.12s/it]
Creating Interchanges:  16%|█▌        | 3952/24326 [1:21:43<4:08:30,  1.37it/s]
Creating Interchanges:  16%|█▋        | 3953/24326 [1:21:48<7:13:55,  1.28s/it]
Creating Interchanges:  16%|█▋        | 3962/24326 [1:21:54<5:00:18,  1.13it/s]
Creating Interchanges:  16%|█▋        | 3964/24326 [1:21:54<4:14:38,  1.33it/s]2026-03-03 18:39:49.958 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[O:1]=[C:15]([O:13][C:18]([C:17]([H:33])([H:34])[H:35])([H:36])[H:37])[C:19]([C:20]([C:16](=[O:2])[C:21]([C:31]1([O:14][H:32])[C:29]2([Cl:11])[C:25]3([Cl:7])[C:23]4([Cl:5])[C:22]([Cl:3])([Cl:4])[C:24]5([Cl:6])[C:27]3([Cl:9])[C:30]1([Cl:12])[C:28]5([Cl:10])[C:26]42[Cl:8])([H:42])[H:43])([H:40])[H:41])([H:38])[H:39]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (28, 30): names and elements ( C), ( C), 
- Topology indices (29, 30): names and elements ( C), ( C), 


Creating Interchanges:  16%|█▋        | 3967/24326 [1:21:59<5:49:01,  1.03s/it]2026-03-03 18:39:51.721 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[O:1]=[C:15]([O:13][C:18]([C:17]([H:33])([H:34])[H:35])([H:36])[H:37])[C:19]([C:20]([C:16](=[O:2])[C:21]([C:31]1([O:14][H:32])[C:29]2([Cl:11])[C:25]3([Cl:7])[C:23]4([Cl:5])[C:22]([Cl:3])([Cl:4])[C:24]5([Cl:6])[C:27]3([Cl:9])[C:30]1([Cl:12])[C:28]5([Cl:10])[C:26]42[Cl:8])([H:42])[H:43])([H:40])[H:41])([H:38])[H:39]'

