Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 43422795 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47585/62896 [3:23:33<1:09:27,  3.67it/s]WARNING:yammbs._minimize:Skipping record 36965776 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47617/62896 [3:23:35<1:02:34,  4.07it/s]WARNING:yammbs._minimize:Skipping record 36956979 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967290 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422790 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985215 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965774 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967288 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422793 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965780 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47617/62896 [3:23:50<1:02:34,  4.07it/s]WARNING:yammbs._minimize:Skipping record 36956981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429797 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967294 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47681/62896 [3:23:51<1:02:14,  4.07it/s]WARNING:yammbs._minimize:Skipping record 43422789 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47713/62896 [3:23:53<54:26,  4.65it/s]  WARNING:yammbs._minimize:Skipping record 36956978 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967293 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429802 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422792 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967292 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47745/62896 [3:24:07<1:04:32,  3.91it/s]WARNING:yammbs._minimize:Skipping record 43426343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967291 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426352 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47777/62896 [3:24:19<1:11:40,  3.52it/s]WARNING:yammbs._minimize:Skipping record 36967289 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426348 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47809/62896 [3:24:39<1:31:31,  2.75it/s]WARNING:yammbs._minimize:Skipping record 36969864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422392 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47841/62896 [3:24:48<1:27:02,  2.88it/s]WARNING:yammbs._minimize:Skipping record 36969868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975519 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▌  | 47841/62896 [3:25:00<1:27:02,  2.88it/s]Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▋  | 48033/62896 [3:25:01<38:14,  6.48it/s]  Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▋  | 48065/62896 [3:25:01<33:21,  7.41it/s]WARNING:yammbs._minimize:Skipping record 36975938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975522 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975942 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975520 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422396 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994121 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975525 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  76%|███████▋  | 48065/62896 [3:25:20<33:21,  7.41it/s]WARNING:yammbs._minimize:Skipping record 43422401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994125 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48129/62896 [3:25:27<51:48,  4.75it/s]WARNING:yammbs._minimize:Skipping record 36975521 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994126 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975523 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994122 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975528 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021353 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994138 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994124 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975526 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994141 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994123 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975527 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994142 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994127 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975524 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48161/62896 [3:26:06<1:34:09,  2.61it/s]WARNING:yammbs._minimize:Skipping record 36994143 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985208 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985216 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985217 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985210 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48321/62896 [3:26:37<1:07:21,  3.61it/s]WARNING:yammbs._minimize:Skipping record 36979990 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48353/62896 [3:26:38<59:18,  4.09it/s]  WARNING:yammbs._minimize:Skipping record 36985209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985212 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48417/62896 [3:26:46<50:50,  4.75it/s]WARNING:yammbs._minimize:Skipping record 36979997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985213 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48449/62896 [3:26:55<53:49,  4.47it/s]WARNING:yammbs._minimize:Skipping record 36979991 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985211 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48481/62896 [3:27:06<59:51,  4.01it/s]WARNING:yammbs._minimize:Skipping record 36979995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961135 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985214 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961140 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979992 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48513/62896 [3:27:17<1:04:10,  3.74it/s]WARNING:yammbs._minimize:Skipping record 36961144 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961138 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979996 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423525 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961139 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48609/62896 [3:27:39<59:04,  4.03it/s]  WARNING:yammbs._minimize:Skipping record 43423527 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48641/62896 [3:27:43<53:41,  4.43it/s]WARNING:yammbs._minimize:Skipping record 36961141 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423531 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961142 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423526 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961143 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956906 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48641/62896 [3:28:00<53:41,  4.43it/s]WARNING:yammbs._minimize:Skipping record 43423529 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  77%|███████▋  | 48673/62896 [3:28:02<1:11:55,  3.30it/s]WARNING:yammbs._minimize:Skipping record 36961137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990577 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423532 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961136 with unassigned valence terms
