LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:   6%|▊              | 6507/113986 [06:53<1:06:12, 27.06it/s]
Extracting dataset:   6%|▊              | 6511/113986 [06:53<1:03:08, 28.37it/s]
Extracting dataset:   6%|▊              | 6514/113986 [06:53<1:04:32, 27.75it/s]
Extracting dataset:   6%|▉                | 6522/113986 [06:53<45:09, 39.66it/s]
Extracting dataset:   6%|▉                | 6527/113986 [06:53<45:59, 38.94it/s]
Extracting dataset:   6%|▉                | 6532/113986 [06:54<49:24, 36.24it/s]
Extracting dataset:   6%|▉                | 6536/113986 [06:54<48:38, 36.81it/s]
Extracting dataset:   6%|▉                | 6544/113986 [06:54<39:43, 45.08it/s]
Extracting dataset:   6%|▉                | 6549/113986 [06:54<41:38, 43.00it/s]
Extracting dataset:   6%|▉                | 6554/113986 [06:54<42:03, 42.58it/s]
Extracting dataset:   6%|▉                | 6559/113986 [06:54<40:58, 43.70it/s]
Extracting dataset:   6%|▉                | 6564/113986 [06:54<49:20, 36.28it/s]
Extracting dataset:   6%|▉                | 6568/113986 [06:54<50:19, 35.57it/s]
Extracting dataset:   6%|▉                | 6572/113986 [06:55<59:01, 30.33it/s]
Extracting dataset:   6%|▊              | 6576/113986 [06:55<1:07:07, 26.67it/s]
Extracting dataset:   6%|▊              | 6579/113986 [06:55<1:07:41, 26.44it/s]
Extracting dataset:   6%|▊              | 6583/113986 [06:55<1:08:53, 25.99it/s]
Extracting dataset:   6%|▉                | 6589/113986 [06:55<59:29, 30.09it/s]
Extracting dataset:   6%|▉                | 6595/113986 [06:55<49:05, 36.46it/s]
Extracting dataset:   6%|▉                | 6599/113986 [06:55<55:35, 32.20it/s]
Extracting dataset:   6%|▊              | 6603/113986 [06:56<1:03:16, 28.28it/s]
Extracting dataset:   6%|▊              | 6607/113986 [06:56<1:08:24, 26.16it/s]
Extracting dataset:   6%|▊              | 6610/113986 [06:56<1:15:49, 23.60it/s]
Extracting dataset:   6%|▉                | 6616/113986 [06:56<58:45, 30.45it/s]
Extracting dataset:   6%|▉                | 6621/113986 [06:56<54:19, 32.94it/s]
Extracting dataset:   6%|▊              | 6625/113986 [06:56<1:05:50, 27.17it/s]
Extracting dataset:   6%|▊              | 6629/113986 [06:57<1:04:18, 27.83it/s]
Extracting dataset:   6%|▊              | 6633/113986 [06:57<1:34:50, 18.86it/s]
Extracting dataset:   6%|▊              | 6637/113986 [06:57<1:21:06, 22.06it/s]
Extracting dataset:   6%|▉                | 6645/113986 [06:57<55:18, 32.35it/s]
Extracting dataset:   6%|▉                | 6650/113986 [06:57<58:30, 30.58it/s]
Extracting dataset:   6%|▉              | 6654/113986 [06:58<1:05:46, 27.20it/s]
Extracting dataset:   6%|▉              | 6658/113986 [06:58<1:03:13, 28.29it/s]
Extracting dataset:   6%|▉                | 6662/113986 [06:58<58:53, 30.37it/s]
Extracting dataset:   6%|▉                | 6667/113986 [06:58<51:23, 34.81it/s]
Extracting dataset:   6%|▉                | 6671/113986 [06:58<58:04, 30.80it/s]
Extracting dataset:   6%|▉                | 6675/113986 [06:58<55:00, 32.52it/s]
Extracting dataset:   6%|▉              | 6679/113986 [06:58<1:04:55, 27.55it/s]
Extracting dataset:   6%|▉              | 6683/113986 [06:59<1:14:06, 24.13it/s]
Extracting dataset:   6%|▉              | 6690/113986 [06:59<1:00:25, 29.59it/s]
Extracting dataset:   6%|▉                | 6694/113986 [06:59<59:23, 30.11it/s]
Extracting dataset:   6%|▉                | 6698/113986 [06:59<59:59, 29.81it/s]
Extracting dataset:   6%|▉                | 6702/113986 [06:59<57:43, 30.98it/s]
Extracting dataset:   6%|▉              | 6706/113986 [06:59<1:06:43, 26.80it/s]
Extracting dataset:   6%|▉              | 6710/113986 [06:59<1:00:48, 29.40it/s]
Extracting dataset:   6%|▉              | 6714/113986 [07:00<1:06:48, 26.76it/s]
Extracting dataset:   6%|█                | 6721/113986 [07:00<50:21, 35.50it/s]
Extracting dataset:   6%|█                | 6727/113986 [07:00<46:18, 38.61it/s]
Extracting dataset:   6%|█                | 6734/113986 [07:00<38:55, 45.92it/s]
Extracting dataset:   6%|█                | 6739/113986 [07:00<40:41, 43.94it/s]
Extracting dataset:   6%|█                | 6744/113986 [07:00<49:02, 36.44it/s]
Extracting dataset:   6%|█                | 6749/113986 [07:00<50:41, 35.26it/s]
Extracting dataset:   6%|▉              | 6753/113986 [07:01<1:04:55, 27.53it/s]
Extracting dataset:   6%|█                | 6759/113986 [07:01<53:47, 33.23it/s]
Extracting dataset:   6%|█                | 6763/113986 [07:01<52:28, 34.06it/s]
Extracting dataset:   6%|█                | 6768/113986 [07:01<49:43, 35.94it/s]
Extracting dataset:   6%|█                | 6775/113986 [07:01<41:12, 43.37it/s]
Extracting dataset:   6%|█                | 6780/113986 [07:01<39:53, 44.79it/s]
Extracting dataset:   6%|█                | 6785/113986 [07:02<56:24, 31.67it/s]
Extracting dataset:   6%|▉              | 6789/113986 [07:02<1:05:58, 27.08it/s]
Extracting dataset:   6%|▉              | 6793/113986 [07:02<1:06:35, 26.83it/s]
Extracting dataset:   6%|▉              | 6797/113986 [07:02<1:12:25, 24.67it/s]
Extracting dataset:   6%|▉              | 6800/113986 [07:02<1:09:57, 25.54it/s]
Extracting dataset:   6%|▉              | 6804/113986 [07:02<1:12:11, 24.74it/s]
Extracting dataset:   6%|▉              | 6808/113986 [07:02<1:04:13, 27.82it/s]
Extracting dataset:   6%|▉              | 6812/113986 [07:03<1:06:44, 26.76it/s]
Extracting dataset:   6%|█                | 6818/113986 [07:03<57:35, 31.01it/s]
Extracting dataset:   6%|█                | 6822/113986 [07:03<56:49, 31.43it/s]
Extracting dataset:   6%|▉              | 6826/113986 [07:03<1:11:49, 24.86it/s]
Extracting dataset:   6%|▉              | 6829/113986 [07:03<1:14:14, 24.06it/s]
Extracting dataset:   6%|▉              | 6833/113986 [07:03<1:08:32, 26.06it/s]
Extracting dataset:   6%|▉              | 6836/113986 [07:04<1:07:23, 26.50it/s]
Extracting dataset:   6%|▉              | 6839/113986 [07:04<1:50:00, 16.23it/s]
Extracting dataset:   6%|▉              | 6843/113986 [07:04<1:37:47, 18.26it/s]
Extracting dataset:   6%|▉              | 6846/113986 [07:04<1:31:29, 19.52it/s]
Extracting dataset:   6%|▉              | 6849/113986 [07:04<1:31:03, 19.61it/s]
Extracting dataset:   6%|▉              | 6852/113986 [07:05<1:41:51, 17.53it/s]
Extracting dataset:   6%|▉              | 6854/113986 [07:05<2:02:31, 14.57it/s]
Extracting dataset:   6%|▉              | 6858/113986 [07:05<1:53:33, 15.72it/s]
Extracting dataset:   6%|▉              | 6861/113986 [07:05<1:41:43, 17.55it/s]
Extracting dataset:   6%|▉              | 6863/113986 [07:05<1:41:05, 17.66it/s]
Extracting dataset:   6%|▉              | 6866/113986 [07:05<1:36:02, 18.59it/s]
Extracting dataset:   6%|▉              | 6869/113986 [07:06<1:29:06, 20.03it/s]
Extracting dataset:   6%|▉              | 6873/113986 [07:06<1:16:48, 23.24it/s]
Extracting dataset:   6%|▉              | 6876/113986 [07:06<1:17:13, 23.12it/s]
Extracting dataset:   6%|▉              | 6879/113986 [07:06<1:21:36, 21.87it/s]
Extracting dataset:   6%|▉              | 6882/113986 [07:06<1:50:34, 16.14it/s]
Extracting dataset:   6%|▉              | 6885/113986 [07:06<1:36:03, 18.58it/s]
Extracting dataset:   6%|▉              | 6889/113986 [07:06<1:20:04, 22.29it/s]
Extracting dataset:   6%|▉              | 6893/113986 [07:07<1:17:13, 23.11it/s]
Extracting dataset:   6%|▉              | 6896/113986 [07:07<1:15:20, 23.69it/s]
Extracting dataset:   6%|▉              | 6900/113986 [07:07<1:05:08, 27.40it/s]
Extracting dataset:   6%|▉              | 6903/113986 [07:07<1:05:58, 27.05it/s]
Extracting dataset:   6%|▉              | 6906/113986 [07:07<1:09:54, 25.53it/s]
Extracting dataset:   6%|▉              | 6909/113986 [07:07<1:13:46, 24.19it/s]
Extracting dataset:   6%|▉              | 6912/113986 [07:07<1:10:50, 25.19it/s]
Extracting dataset:   6%|▉              | 6916/113986 [07:07<1:03:57, 27.90it/s]
Extracting dataset:   6%|▉              | 6919/113986 [07:08<1:04:09, 27.81it/s]
Extracting dataset:   6%|█                | 6923/113986 [07:08<57:36, 30.97it/s]
Extracting dataset:   6%|█                | 6933/113986 [07:08<36:31, 48.85it/s]
Extracting dataset:   6%|█                | 6938/113986 [07:08<54:09, 32.94it/s]
Extracting dataset:   6%|▉              | 6943/113986 [07:08<1:04:19, 27.73it/s]
Extracting dataset:   6%|▉              | 6947/113986 [07:09<1:14:45, 23.86it/s]
Extracting dataset:   6%|▉              | 6950/113986 [07:09<1:21:19, 21.94it/s]
Extracting dataset:   6%|▉              | 6953/113986 [07:09<1:21:14, 21.96it/s]
Extracting dataset:   6%|▉              | 6956/113986 [07:09<1:22:59, 21.49it/s]
Extracting dataset:   6%|▉              | 6961/113986 [07:09<1:06:47, 26.70it/s]
Extracting dataset:   6%|▉              | 6964/113986 [07:09<1:29:25, 19.95it/s]
Extracting dataset:   6%|▉              | 6968/113986 [07:09<1:16:34, 23.29it/s]
Extracting dataset:   6%|▉              | 6971/113986 [07:10<1:58:35, 15.04it/s]
Extracting dataset:   6%|▉              | 6974/113986 [07:10<1:43:38, 17.21it/s]
Extracting dataset:   6%|▉              | 6977/113986 [07:10<1:45:06, 16.97it/s]
Extracting dataset:   6%|▉              | 6980/113986 [07:10<2:01:04, 14.73it/s]
Extracting dataset:   6%|▉              | 6982/113986 [07:11<2:08:48, 13.84it/s]
Extracting dataset:   6%|▉              | 6984/113986 [07:11<2:06:02, 14.15it/s]
Extracting dataset:   6%|▉              | 6987/113986 [07:11<2:18:46, 12.85it/s]
Extracting dataset:   6%|▉              | 6991/113986 [07:11<1:43:13, 17.27it/s]
Extracting dataset:   6%|▉              | 6995/113986 [07:11<1:23:14, 21.42it/s]
Extracting dataset:   6%|▉              | 6998/113986 [07:11<1:43:05, 17.30it/s]
Extracting dataset:   6%|▉              | 7001/113986 [07:12<1:32:05, 19.36it/s]
Extracting dataset:   6%|▉              | 7004/113986 [07:12<1:48:02, 16.50it/s]
Extracting dataset:   6%|▉              | 7007/113986 [07:12<1:34:47, 18.81it/s]
Extracting dataset:   6%|▉              | 7010/113986 [07:12<1:30:22, 19.73it/s]
Extracting dataset:   6%|▉              | 7015/113986 [07:12<1:11:42, 24.86it/s]
Extracting dataset:   6%|▉              | 7019/113986 [07:12<1:06:27, 26.82it/s]
Extracting dataset:   6%|▉              | 7023/113986 [07:12<1:05:18, 27.29it/s]
Extracting dataset:   6%|▉              | 7026/113986 [07:13<1:05:07, 27.37it/s]
Extracting dataset:   6%|▉              | 7029/113986 [07:13<1:05:22, 27.27it/s]
Extracting dataset:   6%|▉              | 7032/113986 [07:13<1:08:35, 25.99it/s]
Extracting dataset:   6%|▉              | 7035/113986 [07:13<1:11:46, 24.84it/s]
Extracting dataset:   6%|█                | 7041/113986 [07:13<54:28, 32.72it/s]
Extracting dataset:   6%|█                | 7045/113986 [07:13<56:42, 31.43it/s]
Extracting dataset:   6%|▉              | 7049/113986 [07:13<1:06:46, 26.69it/s]
Extracting dataset:   6%|▉              | 7052/113986 [07:14<1:05:00, 27.42it/s]
Extracting dataset:   6%|▉              | 7056/113986 [07:14<1:01:28, 28.99it/s]
Extracting dataset:   6%|█                | 7060/113986 [07:14<57:09, 31.18it/s]
Extracting dataset:   6%|▉              | 7064/113986 [07:14<1:02:06, 28.69it/s]
Extracting dataset:   6%|▉              | 7067/113986 [07:14<1:07:47, 26.28it/s]
Extracting dataset:   6%|▉              | 7071/113986 [07:14<1:05:49, 27.07it/s]
Extracting dataset:   6%|▉              | 7074/113986 [07:14<1:17:47, 22.91it/s]
Extracting dataset:   6%|▉              | 7078/113986 [07:15<1:14:48, 23.82it/s]
Extracting dataset:   6%|▉              | 7081/113986 [07:15<1:36:51, 18.39it/s]
Extracting dataset:   6%|▉              | 7084/113986 [07:15<1:38:15, 18.13it/s]
Extracting dataset:   6%|▉              | 7086/113986 [07:15<1:40:26, 17.74it/s]
Extracting dataset:   6%|▉              | 7089/113986 [07:15<1:32:27, 19.27it/s]
Extracting dataset:   6%|▉              | 7092/113986 [07:15<1:23:52, 21.24it/s]
Extracting dataset:   6%|▉              | 7096/113986 [07:15<1:10:43, 25.19it/s]
Extracting dataset:   6%|▉              | 7099/113986 [07:16<1:13:05, 24.37it/s]
Extracting dataset:   6%|▉              | 7102/113986 [07:16<1:30:15, 19.74it/s]
Extracting dataset:   6%|▉              | 7105/113986 [07:16<1:22:26, 21.61it/s]
Extracting dataset:   6%|▉              | 7108/113986 [07:16<1:22:31, 21.58it/s]
Extracting dataset:   6%|▉              | 7111/113986 [07:16<1:30:42, 19.64it/s]
Extracting dataset:   6%|▉              | 7114/113986 [07:16<1:47:43, 16.54it/s]
Extracting dataset:   6%|▉              | 7116/113986 [07:17<1:50:55, 16.06it/s]
Extracting dataset:   6%|▉              | 7119/113986 [07:17<1:34:29, 18.85it/s]
Extracting dataset:   6%|▉              | 7122/113986 [07:17<1:23:33, 21.32it/s]
Extracting dataset:   6%|▉              | 7125/113986 [07:17<1:31:31, 19.46it/s]
Extracting dataset:   6%|▉              | 7128/113986 [07:17<1:23:17, 21.38it/s]
Extracting dataset:   6%|▉              | 7131/113986 [07:17<1:16:27, 23.29it/s]
Extracting dataset:   6%|▉              | 7134/113986 [07:17<1:19:37, 22.36it/s]
Extracting dataset:   6%|▉              | 7137/113986 [07:18<1:22:06, 21.69it/s]
Extracting dataset:   6%|▉              | 7141/113986 [07:18<1:15:21, 23.63it/s]
Extracting dataset:   6%|▉              | 7144/113986 [07:18<1:14:56, 23.76it/s]
Extracting dataset:   6%|▉              | 7147/113986 [07:18<1:29:50, 19.82it/s]
Extracting dataset:   6%|▉              | 7150/113986 [07:18<1:30:59, 19.57it/s]
Extracting dataset:   6%|▉              | 7153/113986 [07:18<1:38:53, 18.01it/s]
Extracting dataset:   6%|▉              | 7155/113986 [07:19<1:59:49, 14.86it/s]
Extracting dataset:   6%|▉              | 7157/113986 [07:19<2:02:14, 14.57it/s]
Extracting dataset:   6%|▉              | 7160/113986 [07:19<1:55:58, 15.35it/s]
Extracting dataset:   6%|▉              | 7163/113986 [07:19<1:46:34, 16.71it/s]
Extracting dataset:   6%|▉              | 7166/113986 [07:19<1:36:22, 18.47it/s]
Extracting dataset:   6%|▉              | 7168/113986 [07:19<1:37:47, 18.20it/s]
Extracting dataset:   6%|▉              | 7172/113986 [07:19<1:21:46, 21.77it/s]
Extracting dataset:   6%|▉              | 7175/113986 [07:20<1:29:12, 19.96it/s]
Extracting dataset:   6%|▉              | 7179/113986 [07:20<1:14:07, 24.01it/s]
Extracting dataset:   6%|▉              | 7183/113986 [07:20<1:09:55, 25.46it/s]
Extracting dataset:   6%|▉              | 7186/113986 [07:20<1:08:24, 26.02it/s]
Extracting dataset:   6%|▉              | 7190/113986 [07:20<1:09:47, 25.51it/s]
Extracting dataset:   6%|▉              | 7193/113986 [07:20<1:09:07, 25.75it/s]
Extracting dataset:   6%|▉              | 7197/113986 [07:20<1:02:23, 28.53it/s]
Extracting dataset:   6%|▉              | 7201/113986 [07:20<1:05:14, 27.28it/s]
Extracting dataset:   6%|▉              | 7205/113986 [07:21<1:10:11, 25.36it/s]
Extracting dataset:   6%|▉              | 7209/113986 [07:21<1:06:25, 26.79it/s]
Extracting dataset:   6%|▉              | 7212/113986 [07:21<1:30:57, 19.56it/s]
Extracting dataset:   6%|▉              | 7215/113986 [07:21<1:56:58, 15.21it/s]
Extracting dataset:   6%|▉              | 7217/113986 [07:22<2:00:04, 14.82it/s]
Extracting dataset:   6%|▉              | 7220/113986 [07:22<1:55:14, 15.44it/s]
Extracting dataset:   6%|▉              | 7223/113986 [07:22<1:41:16, 17.57it/s]
Extracting dataset:   6%|▉              | 7225/113986 [07:22<1:41:51, 17.47it/s]
Extracting dataset:   6%|▉              | 7230/113986 [07:22<1:15:20, 23.61it/s]
Extracting dataset:   6%|▉              | 7235/113986 [07:22<1:06:29, 26.76it/s]
Extracting dataset:   6%|▉              | 7238/113986 [07:22<1:06:21, 26.81it/s]
Extracting dataset:   6%|▉              | 7241/113986 [07:22<1:05:18, 27.24it/s]
Extracting dataset:   6%|▉              | 7244/113986 [07:23<1:24:30, 21.05it/s]
Extracting dataset:   6%|▉              | 7247/113986 [07:23<1:36:48, 18.38it/s]
Extracting dataset:   6%|▉              | 7250/113986 [07:23<1:35:21, 18.65it/s]
Extracting dataset:   6%|▉              | 7253/113986 [07:23<1:32:06, 19.31it/s]
Extracting dataset:   6%|▉              | 7257/113986 [07:23<1:20:08, 22.20it/s]
Extracting dataset:   6%|▉              | 7260/113986 [07:23<1:26:04, 20.66it/s]
Extracting dataset:   6%|▉              | 7263/113986 [07:24<1:22:32, 21.55it/s]
Extracting dataset:   6%|▉              | 7266/113986 [07:24<1:19:11, 22.46it/s]
Extracting dataset:   6%|▉              | 7270/113986 [07:24<1:08:16, 26.05it/s]
Extracting dataset:   6%|▉              | 7275/113986 [07:24<1:11:14, 24.96it/s]
Extracting dataset:   6%|▉              | 7278/113986 [07:24<1:08:53, 25.82it/s]
Extracting dataset:   6%|▉              | 7281/113986 [07:24<1:10:54, 25.08it/s]
Extracting dataset:   6%|▉              | 7284/113986 [07:24<1:09:05, 25.74it/s]
Extracting dataset:   6%|▉              | 7287/113986 [07:25<1:12:19, 24.59it/s]
Extracting dataset:   6%|▉              | 7290/113986 [07:25<1:16:34, 23.22it/s]
Extracting dataset:   6%|▉              | 7293/113986 [07:25<1:12:36, 24.49it/s]
Extracting dataset:   6%|█                | 7298/113986 [07:25<58:06, 30.60it/s]
Extracting dataset:   6%|▉              | 7302/113986 [07:25<1:14:01, 24.02it/s]
Extracting dataset:   6%|▉              | 7305/113986 [07:25<1:19:48, 22.28it/s]
Extracting dataset:   6%|▉              | 7308/113986 [07:25<1:16:45, 23.16it/s]
Extracting dataset:   6%|▉              | 7312/113986 [07:26<1:07:03, 26.51it/s]
Extracting dataset:   6%|▉              | 7315/113986 [07:26<1:20:48, 22.00it/s]
Extracting dataset:   6%|▉              | 7318/113986 [07:26<1:30:13, 19.71it/s]
Extracting dataset:   6%|▉              | 7321/113986 [07:26<1:36:08, 18.49it/s]
Extracting dataset:   6%|▉              | 7325/113986 [07:26<1:22:00, 21.68it/s]
Extracting dataset:   6%|▉              | 7328/113986 [07:26<1:20:52, 21.98it/s]
Extracting dataset:   6%|▉              | 7331/113986 [07:27<1:23:50, 21.20it/s]
Extracting dataset:   6%|▉              | 7334/113986 [07:27<1:24:27, 21.05it/s]
Extracting dataset:   6%|▉              | 7337/113986 [07:27<1:21:33, 21.79it/s]
Extracting dataset:   6%|▉              | 7340/113986 [07:27<1:18:18, 22.70it/s]
