Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  28%|██▊       | 6355/23109 [34:27<1:20:54,  3.45it/s]
Creating Interchanges:  28%|██▊       | 6361/23109 [34:28<1:08:56,  4.05it/s]
Creating Interchanges:  28%|██▊       | 6368/23109 [34:30<1:16:45,  3.64it/s]
Creating Interchanges:  28%|██▊       | 6372/23109 [34:32<1:25:26,  3.26it/s]
Creating Interchanges:  28%|██▊       | 6373/23109 [34:34<2:08:02,  2.18it/s]
Creating Interchanges:  28%|██▊       | 6383/23109 [34:36<1:23:36,  3.33it/s]
Creating Interchanges:  28%|██▊       | 6388/23109 [34:37<1:25:53,  3.24it/s]
Creating Interchanges:  28%|██▊       | 6394/23109 [34:44<2:29:24,  1.86it/s]
Creating Interchanges:  28%|██▊       | 6411/23109 [34:45<1:15:42,  3.68it/s]
Creating Interchanges:  28%|██▊       | 6421/23109 [34:45<55:15,  5.03it/s]  
Creating Interchanges:  28%|██▊       | 6423/23109 [34:49<1:39:50,  2.79it/s]
Creating Interchanges:  28%|██▊       | 6431/23109 [34:52<1:42:24,  2.71it/s]
Creating Interchanges:  28%|██▊       | 6432/23109 [34:54<1:56:05,  2.39it/s]
Creating Interchanges:  28%|██▊       | 6436/23109 [34:54<1:31:50,  3.03it/s]
Creating Interchanges:  28%|██▊       | 6447/23109 [34:57<1:21:53,  3.39it/s]
Creating Interchanges:  28%|██▊       | 6449/23109 [34:59<1:42:42,  2.70it/s]
Creating Interchanges:  28%|██▊       | 6452/23109 [34:59<1:25:27,  3.25it/s]
Creating Interchanges:  28%|██▊       | 6469/23109 [35:05<1:33:59,  2.95it/s]
Creating Interchanges:  28%|██▊       | 6478/23109 [35:08<1:29:39,  3.09it/s]
Creating Interchanges:  28%|██▊       | 6495/23109 [35:09<59:07,  4.68it/s]  
Creating Interchanges:  28%|██▊       | 6497/23109 [35:11<1:11:55,  3.85it/s]
Creating Interchanges:  28%|██▊       | 6500/23109 [35:12<1:23:56,  3.30it/s]
Creating Interchanges:  28%|██▊       | 6508/23109 [35:17<1:46:54,  2.59it/s]
Creating Interchanges:  28%|██▊       | 6524/23109 [35:20<1:19:04,  3.50it/s]
Creating Interchanges:  28%|██▊       | 6530/23109 [35:22<1:28:38,  3.12it/s]
Creating Interchanges:  28%|██▊       | 6535/23109 [35:24<1:28:01,  3.14it/s]
Creating Interchanges:  28%|██▊       | 6540/23109 [35:27<1:43:34,  2.67it/s]
Creating Interchanges:  28%|██▊       | 6559/23109 [35:28<58:26,  4.72it/s]  
Creating Interchanges:  28%|██▊       | 6564/23109 [35:32<1:20:17,  3.43it/s]
Creating Interchanges:  28%|██▊       | 6566/23109 [35:32<1:17:43,  3.55it/s]
Creating Interchanges:  28%|██▊       | 6570/23109 [35:34<1:32:06,  2.99it/s]
Creating Interchanges:  28%|██▊       | 6574/23109 [35:36<1:35:05,  2.90it/s]
Creating Interchanges:  28%|██▊       | 6580/23109 [35:36<1:13:37,  3.74it/s]
Creating Interchanges:  29%|██▊       | 6590/23109 [35:41<1:32:37,  2.97it/s]
Creating Interchanges:  29%|██▊       | 6604/23109 [35:42<1:04:45,  4.25it/s]2026-01-27 16:25:04.138 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:38][c:17]1[c:15]([c:19]([c:23]2[c:25]([c:21]1[H:42])-[c:26]3[c:22]([c:18]([c:16]([c:20]([c:24]3[C:12]2=[C:8]([H:34])[c:10]4[c:7]([c:4]([c:6]([c:14]5[c:11]([c:5]([c:3]([c:9]([c:13]4[C:27]5([H:44])[H:45])[H:35])[H:29])[H:31])[C:2](=[O:1])[H:28])[H:32])[H:30])[H:33])[H:41])[H:37])[H:39])[H:43])[H:40])[H:36]': AngleHandler was not able to find parameters for the following valence terms:

- Topology indices (1, 10, 4): names and elements ( C), ( C), ( C), 
- Topology indices (9, 12, 26): names and elements ( C), ( C), ( C), 
- Topology indices (10, 13, 26): names and elements ( C), ( C), ( C), 
- Topology indices (1, 10, 13): names and elements ( C), ( C), ( C), 
- Topology indices (5, 13, 26): names and elements ( C), ( C), ( C), 
- Topology indices (7, 9, 12): names and elements ( C), ( C), ( C), 
- Topology indices (6, 9, 7): names and elements ( C), ( C), ( C), 
- Topology indices (8, 12, 26): names and elements ( C), ( C), ( C), 


Creating Interchanges:  29%|██▊       | 6611/23109 [35:48<1:46:23,  2.58it/s]
Creating Interchanges:  29%|██▊       | 6613/23109 [35:51<2:12:38,  2.07it/s]
Creating Interchanges:  29%|██▊       | 6635/23109 [35:54<1:12:19,  3.80it/s]
Creating Interchanges:  29%|██▉       | 6644/23109 [35:55<1:04:47,  4.24it/s]
Creating Interchanges:  29%|██▉       | 6649/23109 [35:57<1:09:51,  3.93it/s]2026-01-27 16:25:12.822 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:38][c:17]1[c:15]([c:19]([c:23]2[c:25]([c:21]1[H:42])-[c:26]3[c:22]([c:18]([c:16]([c:20]([c:24]3[C:12]2=[C:8]([H:34])[c:10]4[c:7]([c:4]([c:6]([c:14]5[c:11]([c:5]([c:3]([c:9]([c:13]4[C:27]5([H:44])[H:45])[H:35])[H:29])[H:31])[C:2](=[O:1])[H:28])[H:32])[H:30])[H:33])[H:41])[H:37])[H:39])[H:43])[H:40])[H:36]'

Creating Interchanges:  29%|██▉       | 6659/23109 [36:03<1:42:07,  2.68it/s]
Creating Interchanges:  29%|██▉       | 6660/23109 [36:03<1:39:11,  2.76it/s]
Creating Interchanges:  29%|██▉       | 6677/23109 [36:05<1:04:35,  4.24it/s]
Creating Interchanges:  29%|██▉       | 6678/23109 [36:08<1:35:06,  2.88it/s]
Creating Interchanges:  29%|██▉       | 6686/23109 [36:11<1:40:07,  2.73it/s]
Creating Interchanges:  29%|██▉       | 6699/23109 [36:26<3:11:11,  1.43it/s]
Creating Interchanges:  29%|██▉       | 6720/23109 [36:26<1:36:42,  2.82it/s]
Creating Interchanges:  29%|██▉       | 6746/23109 [36:33<1:23:27,  3.27it/s]
Creating Interchanges:  29%|██▉       | 6751/23109 [36:37<1:42:56,  2.65it/s]
Creating Interchanges:  29%|██▉       | 6758/23109 [36:40<1:40:45,  2.70it/s]
Creating Interchanges:  29%|██▉       | 6758/23109 [36:56<1:40:45,  2.70it/s]
Creating Interchanges:  29%|██▉       | 6772/23109 [37:27<6:22:52,  1.41s/it]
Creating Interchanges:  30%|██▉       | 6929/23109 [37:30<1:02:51,  4.29it/s]
Creating Interchanges:  30%|███       | 6939/23109 [37:32<1:02:37,  4.30it/s]
Creating Interchanges:  30%|███       | 6946/23109 [37:34<1:02:38,  4.30it/s]
Creating Interchanges:  30%|███       | 6950/23109 [37:36<1:04:34,  4.17it/s]
Creating Interchanges:  30%|███       | 6952/23109 [37:37<1:08:09,  3.95it/s]
Creating Interchanges:  30%|███       | 6957/23109 [37:37<1:02:09,  4.33it/s]
Creating Interchanges:  30%|███       | 6965/23109 [37:41<1:15:16,  3.57it/s]
Creating Interchanges:  30%|███       | 6969/23109 [37:42<1:16:49,  3.50it/s]
Creating Interchanges:  30%|███       | 6970/23109 [37:43<1:29:18,  3.01it/s]
Creating Interchanges:  30%|███       | 6978/23109 [37:45<1:20:04,  3.36it/s]
Creating Interchanges:  30%|███       | 6986/23109 [37:46<57:20,  4.69it/s]  
Creating Interchanges:  30%|███       | 6992/23109 [37:46<48:26,  5.55it/s]
Creating Interchanges:  30%|███       | 6996/23109 [37:48<1:07:20,  3.99it/s]
Creating Interchanges:  30%|███       | 7002/23109 [37:50<1:15:57,  3.53it/s]
Creating Interchanges:  30%|███       | 7009/23109 [37:57<2:09:54,  2.07it/s]
Creating Interchanges:  30%|███       | 7019/23109 [38:00<1:57:48,  2.28it/s]
Creating Interchanges:  30%|███       | 7031/23109 [38:02<1:23:49,  3.20it/s]
Creating Interchanges:  30%|███       | 7042/23109 [38:04<1:11:39,  3.74it/s]
Creating Interchanges:  30%|███       | 7047/23109 [38:09<1:46:34,  2.51it/s]
Creating Interchanges:  31%|███       | 7053/23109 [38:09<1:25:49,  3.12it/s]
Creating Interchanges:  31%|███       | 7064/23109 [38:09<54:11,  4.93it/s]  
Creating Interchanges:  31%|███       | 7068/23109 [38:13<1:21:23,  3.28it/s]
Creating Interchanges:  31%|███       | 7075/23109 [38:14<1:15:28,  3.54it/s]
Creating Interchanges:  31%|███       | 7079/23109 [38:16<1:26:09,  3.10it/s]
Creating Interchanges:  31%|███       | 7083/23109 [38:18<1:28:33,  3.02it/s]
Creating Interchanges:  31%|███       | 7086/23109 [38:24<2:58:45,  1.49it/s]
Creating Interchanges:  31%|███       | 7102/23109 [38:25<1:18:43,  3.39it/s]
Creating Interchanges:  31%|███       | 7106/23109 [38:27<1:33:29,  2.85it/s]
Creating Interchanges:  31%|███       | 7114/23109 [38:29<1:23:59,  3.17it/s]
Creating Interchanges:  31%|███       | 7116/23109 [38:29<1:19:58,  3.33it/s]
Creating Interchanges:  31%|███       | 7128/23109 [38:30<44:35,  5.97it/s]  
Creating Interchanges:  31%|███       | 7132/23109 [38:35<1:42:30,  2.60it/s]
Creating Interchanges:  31%|███       | 7136/23109 [38:38<2:07:00,  2.10it/s]
Creating Interchanges:  31%|███       | 7156/23109 [38:40<1:03:57,  4.16it/s]
Creating Interchanges:  31%|███       | 7162/23109 [38:40<52:08,  5.10it/s]  
Creating Interchanges:  31%|███       | 7165/23109 [38:40<48:50,  5.44it/s]
Creating Interchanges:  31%|███       | 7170/23109 [38:46<1:43:00,  2.58it/s]
Creating Interchanges:  31%|███       | 7181/23109 [38:47<1:13:11,  3.63it/s]
Creating Interchanges:  31%|███       | 7185/23109 [38:50<1:31:39,  2.90it/s]
Creating Interchanges:  31%|███       | 7194/23109 [38:57<2:14:33,  1.97it/s]
Creating Interchanges:  31%|███       | 7214/23109 [38:58<1:08:38,  3.86it/s]
Creating Interchanges:  31%|███       | 7218/23109 [38:59<1:07:57,  3.90it/s]
Creating Interchanges:  31%|███▏      | 7222/23109 [39:03<1:40:31,  2.63it/s]
Creating Interchanges:  31%|███▏      | 7233/23109 [39:04<1:09:11,  3.82it/s]
Creating Interchanges:  31%|███▏      | 7241/23109 [39:08<1:31:15,  2.90it/s]
Creating Interchanges:  31%|███▏      | 7248/23109 [39:08<1:11:23,  3.70it/s]
Creating Interchanges:  31%|███▏      | 7255/23109 [39:12<1:29:15,  2.96it/s]
Creating Interchanges:  31%|███▏      | 7260/23109 [39:14<1:35:55,  2.75it/s]
Creating Interchanges:  31%|███▏      | 7264/23109 [39:17<1:46:34,  2.48it/s]
Creating Interchanges:  31%|███▏      | 7275/23109 [39:19<1:21:46,  3.23it/s]
Creating Interchanges:  32%|███▏      | 7293/23109 [39:23<1:08:58,  3.82it/s]
Creating Interchanges:  32%|███▏      | 7294/23109 [39:25<1:35:56,  2.75it/s]
Creating Interchanges:  32%|███▏      | 7306/23109 [39:27<1:10:56,  3.71it/s]
Creating Interchanges:  32%|███▏      | 7310/23109 [39:31<1:43:13,  2.55it/s]
Creating Interchanges:  32%|███▏      | 7321/23109 [39:32<1:15:26,  3.49it/s]
Creating Interchanges:  32%|███▏      | 7328/23109 [39:33<1:00:04,  4.38it/s]
Creating Interchanges:  32%|███▏      | 7334/23109 [39:34<1:01:41,  4.26it/s]
Creating Interchanges:  32%|███▏      | 7339/23109 [39:37<1:23:00,  3.17it/s]
Creating Interchanges:  32%|███▏      | 7347/23109 [39:39<1:12:57,  3.60it/s]
Creating Interchanges:  32%|███▏      | 7356/23109 [39:42<1:14:02,  3.55it/s]
Creating Interchanges:  32%|███▏      | 7358/23109 [39:42<1:13:51,  3.55it/s]
Creating Interchanges:  32%|███▏      | 7370/23109 [39:47<1:24:15,  3.11it/s]
Creating Interchanges:  32%|███▏      | 7376/23109 [39:49<1:28:13,  2.97it/s]
Creating Interchanges:  32%|███▏      | 7385/23109 [39:50<1:13:00,  3.59it/s]
Creating Interchanges:  32%|███▏      | 7396/23109 [39:52<59:40,  4.39it/s]  
Creating Interchanges:  32%|███▏      | 7397/23109 [39:52<1:01:20,  4.27it/s]
Creating Interchanges:  32%|███▏      | 7398/23109 [39:54<1:21:05,  3.23it/s]
Creating Interchanges:  32%|███▏      | 7403/23109 [39:56<1:33:05,  2.81it/s]
Creating Interchanges:  32%|███▏      | 7404/23109 [39:56<1:31:21,  2.86it/s]
Creating Interchanges:  32%|███▏      | 7409/23109 [39:58<1:34:55,  2.76it/s]
Creating Interchanges:  32%|███▏      | 7414/23109 [40:01<1:47:13,  2.44it/s]
Creating Interchanges:  32%|███▏      | 7418/23109 [40:01<1:25:06,  3.07it/s]
Creating Interchanges:  32%|███▏      | 7427/23109 [40:02<1:00:28,  4.32it/s]
Creating Interchanges:  32%|███▏      | 7432/23109 [40:05<1:16:52,  3.40it/s]
Creating Interchanges:  32%|███▏      | 7439/23109 [40:07<1:17:16,  3.38it/s]
Creating Interchanges:  32%|███▏      | 7444/23109 [40:09<1:30:39,  2.88it/s]
Creating Interchanges:  32%|███▏      | 7451/23109 [40:12<1:37:13,  2.68it/s]
Creating Interchanges:  32%|███▏      | 7459/23109 [40:16<1:49:33,  2.38it/s]
Creating Interchanges:  32%|███▏      | 7474/23109 [40:17<1:00:09,  4.33it/s]
Creating Interchanges:  32%|███▏      | 7478/23109 [40:18<1:02:33,  4.16it/s]
Creating Interchanges:  32%|███▏      | 7479/23109 [40:19<1:08:09,  3.82it/s]
Creating Interchanges:  32%|███▏      | 7486/23109 [40:23<1:37:12,  2.68it/s]
Creating Interchanges:  32%|███▏      | 7491/23109 [40:24<1:27:18,  2.98it/s]
Creating Interchanges:  32%|███▏      | 7499/23109 [40:24<59:09,  4.40it/s]  
Creating Interchanges:  32%|███▏      | 7503/23109 [40:27<1:22:24,  3.16it/s]
Creating Interchanges:  32%|███▏      | 7504/23109 [40:31<2:43:34,  1.59it/s]
Creating Interchanges:  33%|███▎      | 7511/23109 [40:32<1:40:35,  2.58it/s]
Creating Interchanges:  33%|███▎      | 7533/23109 [40:37<1:17:40,  3.34it/s]
Creating Interchanges:  33%|███▎      | 7544/23109 [40:39<1:03:40,  4.07it/s]
Creating Interchanges:  33%|███▎      | 7556/23109 [40:39<47:30,  5.46it/s]  
Creating Interchanges:  33%|███▎      | 7560/23109 [40:40<50:15,  5.16it/s]
Creating Interchanges:  33%|███▎      | 7561/23109 [40:44<1:28:41,  2.92it/s]
Creating Interchanges:  33%|███▎      | 7563/23109 [40:46<1:50:13,  2.35it/s]
Creating Interchanges:  33%|███▎      | 7578/23109 [40:49<1:20:09,  3.23it/s]
Creating Interchanges:  33%|███▎      | 7587/23109 [40:52<1:21:10,  3.19it/s]
Creating Interchanges:  33%|███▎      | 7589/23109 [40:55<1:44:53,  2.47it/s]
Creating Interchanges:  33%|███▎      | 7611/23109 [40:58<1:04:24,  4.01it/s]
Creating Interchanges:  33%|███▎      | 7615/23109 [41:00<1:17:32,  3.33it/s]
Creating Interchanges:  33%|███▎      | 7619/23109 [41:01<1:07:30,  3.82it/s]
Creating Interchanges:  33%|███▎      | 7622/23109 [41:03<1:21:38,  3.16it/s]
Creating Interchanges:  33%|███▎      | 7627/23109 [41:03<1:12:09,  3.58it/s]
Creating Interchanges:  33%|███▎      | 7629/23109 [41:07<2:03:34,  2.09it/s]
Creating Interchanges:  33%|███▎      | 7637/23109 [41:08<1:22:50,  3.11it/s]
Creating Interchanges:  33%|███▎      | 7645/23109 [41:09<1:02:43,  4.11it/s]
Creating Interchanges:  33%|███▎      | 7651/23109 [41:13<1:35:43,  2.69it/s]
Creating Interchanges:  33%|███▎      | 7659/23109 [41:16<1:37:08,  2.65it/s]
Creating Interchanges:  33%|███▎      | 7671/23109 [41:19<1:23:57,  3.06it/s]
Creating Interchanges:  33%|███▎      | 7672/23109 [41:20<1:30:04,  2.86it/s]
Creating Interchanges:  33%|███▎      | 7679/23109 [41:22<1:18:55,  3.26it/s]
Creating Interchanges:  33%|███▎      | 7688/23109 [41:23<1:07:19,  3.82it/s]
Creating Interchanges:  33%|███▎      | 7700/23109 [41:26<1:06:55,  3.84it/s]
Creating Interchanges:  33%|███▎      | 7703/23109 [41:28<1:17:51,  3.30it/s]
Creating Interchanges:  33%|███▎      | 7704/23109 [41:29<1:28:48,  2.89it/s]
Creating Interchanges:  33%|███▎      | 7712/23109 [41:33<1:46:26,  2.41it/s]
Creating Interchanges:  33%|███▎      | 7713/23109 [41:34<1:45:34,  2.43it/s]
Creating Interchanges:  33%|███▎      | 7724/23109 [41:34<1:01:39,  4.16it/s]
Creating Interchanges:  33%|███▎      | 7729/23109 [41:37<1:19:17,  3.23it/s]
Creating Interchanges:  33%|███▎      | 7738/23109 [41:38<1:01:59,  4.13it/s]
Creating Interchanges:  33%|███▎      | 7741/23109 [41:40<1:13:09,  3.50it/s]
Creating Interchanges:  34%|███▎      | 7751/23109 [41:40<43:47,  5.84it/s]  
Creating Interchanges:  34%|███▎      | 7753/23109 [41:42<1:04:56,  3.94it/s]
Creating Interchanges:  34%|███▎      | 7755/23109 [41:48<2:32:57,  1.67it/s]
Creating Interchanges:  34%|███▎      | 7767/23109 [41:48<1:20:34,  3.17it/s]
Creating Interchanges:  34%|███▎      | 7779/23109 [41:51<1:05:32,  3.90it/s]
Creating Interchanges:  34%|███▎      | 7786/23109 [41:54<1:20:38,  3.17it/s]
Creating Interchanges:  34%|███▎      | 7797/23109 [41:56<1:06:19,  3.85it/s]
Creating Interchanges:  34%|███▍      | 7803/23109 [41:59<1:23:04,  3.07it/s]
Creating Interchanges:  34%|███▍      | 7811/23109 [42:03<1:33:16,  2.73it/s]
Creating Interchanges:  34%|███▍      | 7817/23109 [42:06<1:44:45,  2.43it/s]
Creating Interchanges:  34%|███▍      | 7836/23109 [42:08<1:06:01,  3.86it/s]
Creating Interchanges:  34%|███▍      | 7842/23109 [42:11<1:16:24,  3.33it/s]
Creating Interchanges:  34%|███▍      | 7845/23109 [42:11<1:09:48,  3.64it/s]
Creating Interchanges:  34%|███▍      | 7852/23109 [42:12<55:05,  4.62it/s]  
Creating Interchanges:  34%|███▍      | 7855/23109 [42:14<1:18:55,  3.22it/s]
Creating Interchanges:  34%|███▍      | 7860/23109 [42:15<1:07:39,  3.76it/s]
Creating Interchanges:  34%|███▍      | 7866/23109 [42:15<49:52,  5.09it/s]  
Creating Interchanges:  34%|███▍      | 7869/23109 [42:18<1:20:52,  3.14it/s]
Creating Interchanges:  34%|███▍      | 7875/23109 [42:21<1:40:48,  2.52it/s]
Creating Interchanges:  34%|███▍      | 7884/23109 [42:23<1:23:28,  3.04it/s]
Creating Interchanges:  34%|███▍      | 7890/23109 [42:29<2:12:31,  1.91it/s]
Creating Interchanges:  34%|███▍      | 7906/23109 [42:30<1:05:32,  3.87it/s]
Creating Interchanges:  34%|███▍      | 7916/23109 [42:31<57:31,  4.40it/s]  
Creating Interchanges:  34%|███▍      | 7923/23109 [42:33<59:21,  4.26it/s]
Creating Interchanges:  34%|███▍      | 7925/23109 [42:36<1:27:46,  2.88it/s]
Creating Interchanges:  34%|███▍      | 7935/23109 [42:39<1:26:16,  2.93it/s]
Creating Interchanges:  34%|███▍      | 7938/23109 [42:41<1:28:47,  2.85it/s]
Creating Interchanges:  34%|███▍      | 7940/23109 [42:43<1:49:16,  2.31it/s]
Creating Interchanges:  34%|███▍      | 7946/23109 [42:44<1:31:34,  2.76it/s]
Creating Interchanges:  34%|███▍      | 7963/23109 [42:45<48:31,  5.20it/s]  
Creating Interchanges:  34%|███▍      | 7964/23109 [42:46<59:01,  4.28it/s]
Creating Interchanges:  34%|███▍      | 7968/23109 [42:48<1:09:56,  3.61it/s]
Creating Interchanges:  35%|███▍      | 7976/23109 [42:50<1:04:50,  3.89it/s]
Creating Interchanges:  35%|███▍      | 7980/23109 [42:56<2:11:38,  1.92it/s]
Creating Interchanges:  35%|███▍      | 7986/23109 [42:57<1:42:59,  2.45it/s]
Creating Interchanges:  35%|███▍      | 8002/23109 [42:58<59:37,  4.22it/s]  
Creating Interchanges:  35%|███▍      | 8003/23109 [43:00<1:16:24,  3.30it/s]
Creating Interchanges:  35%|███▍      | 8014/23109 [43:05<1:34:24,  2.66it/s]
