Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 36958904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958908 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958910 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955696 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   0%|          | 1/1003 [00:10<2:58:42, 10.70s/it]WARNING:yammbs._minimize:Skipping record 36992272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970708 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973263 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973262 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985757 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   6%|▋         | 65/1003 [00:12<02:10,  7.19it/s] WARNING:yammbs._minimize:Skipping record 36984839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959325 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959330 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995859 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995862 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959327 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959333 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995860 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984415 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428932 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967206 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983244 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  13%|█▎        | 129/1003 [00:13<01:02, 13.95it/s]WARNING:yammbs._minimize:Skipping record 36983260 with unassigned valence terms
