Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36958611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959388 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008659 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959390 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008661 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  31%|███       | 2753/8969 [2:20:10<5:55:21,  3.43s/it]WARNING:yammbs._minimize:Skipping record 36959395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959392 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964815 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959396 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  31%|███       | 2785/8969 [2:20:30<4:26:45,  2.59s/it]WARNING:yammbs._minimize:Skipping record 36964820 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989079 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964822 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964816 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964821 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964819 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964817 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964818 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959000 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956429 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959002 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955208 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955215 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018942 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955214 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018947 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018946 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018945 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996037 with unassigned valence terms
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._minimize:Skipping record 36989074 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023330 with unassigned valence terms
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._minimize:Skipping record 36989078 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023336 with unassigned valence terms
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._minimize:Skipping record 36989080 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023335 with unassigned valence terms
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._minimize:Skipping record 36989081 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023331 with unassigned valence terms
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._minimize:Skipping record 36989075 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023333 with unassigned valence terms
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._minimize:Skipping record 36989082 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  31%|███▏      | 2817/8969 [2:23:22<5:51:39,  3.43s/it]WARNING:yammbs._minimize:Skipping record 37023332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023039 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023033 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  32%|███▏      | 2849/8969 [2:23:40<4:22:05,  2.57s/it]WARNING:yammbs._minimize:Skipping record 36957927 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016082 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957928 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016084 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983180 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957934 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983188 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957929 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983183 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983182 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024415 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983181 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024416 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983187 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983189 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994791 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983186 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994785 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994786 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994788 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011402 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994790 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994789 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011396 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993660 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993666 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993664 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993667 with unassigned valence terms
