Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:18, 15.08s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:04, 15.10s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:45, 15.01s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:15<09:28, 14.96s/it]
Calculating energies:  21%|████▍                | 10/47 [02:29<09:10, 14.89s/it]
Calculating energies:  23%|████▉                | 11/47 [02:44<08:54, 14.84s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:59<08:39, 14.84s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:14<08:22, 14.77s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:29<08:09, 14.84s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:44<07:56, 14.89s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:59<07:51, 15.20s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:14<07:33, 15.13s/it]
Calculating energies:  38%|████████             | 18/47 [04:29<07:17, 15.07s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:44<07:01, 15.07s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:59<06:46, 15.05s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:14<06:31, 15.05s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:29<06:15, 15.01s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:44<06:00, 15.00s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.06s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:15<05:31, 15.09s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:30<05:17, 15.12s/it]
Calculating energies:  57%|████████████         | 27/47 [06:45<05:02, 15.14s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:00<04:47, 15.14s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:15<04:32, 15.16s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:31<04:17, 15.16s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:46<04:02, 15.18s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:01<03:47, 15.19s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:16<03:32, 15.19s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:31<03:17, 15.19s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:47<03:02, 15.19s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:02<02:47, 15.19s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:17<02:31, 15.18s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:32<02:16, 15.18s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:47<02:01, 15.19s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:04<01:48, 15.48s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:18<01:31, 15.27s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:34<01:16, 15.25s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:49<01:00, 15.24s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:04<00:45, 15.24s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:18<00:29, 14.95s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:33<00:14, 14.98s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:37<00:00, 11.53s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:37<00:00, 14.84s/it]
2026-01-15 11:52:07.483 | INFO     | __main__:write_metrics:421 - epoch=25 loss=234.404007

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:22, 14.84s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:14, 14.98s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:01, 15.03s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:47, 15.05s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:33, 15.07s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:18, 15.08s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:03, 15.10s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:45, 15.01s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:15<09:28, 14.96s/it]
Calculating energies:  21%|████▍                | 10/47 [02:29<09:11, 14.89s/it]
Calculating energies:  23%|████▉                | 11/47 [02:44<08:54, 14.84s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:59<08:39, 14.84s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:14<08:22, 14.78s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:29<08:09, 14.84s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:44<07:56, 14.90s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:59<07:42, 14.91s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:13<07:27, 14.93s/it]
Calculating energies:  38%|████████             | 18/47 [04:29<07:21, 15.22s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:44<07:04, 15.16s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:59<06:48, 15.11s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:14<06:32, 15.09s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:29<06:16, 15.04s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:44<06:00, 15.03s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.07s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:15<05:32, 15.11s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:30<05:17, 15.13s/it]
Calculating energies:  57%|████████████         | 27/47 [06:45<05:02, 15.15s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:00<04:48, 15.16s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:15<04:32, 15.16s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:31<04:17, 15.17s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:46<04:02, 15.18s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:01<03:47, 15.19s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:16<03:32, 15.17s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:31<03:17, 15.17s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:47<03:02, 15.18s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:02<02:47, 15.19s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:17<02:31, 15.18s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:32<02:16, 15.19s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:47<02:01, 15.19s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:03<01:46, 15.20s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:18<01:31, 15.20s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:33<01:16, 15.20s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:49<01:01, 15.50s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:04<00:46, 15.40s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:19<00:30, 15.07s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:34<00:15, 15.07s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:37<00:00, 11.59s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:37<00:00, 14.84s/it]
2026-01-15 12:03:45.149 | INFO     | __main__:write_metrics:421 - epoch=26 loss=233.056458

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:21, 14.81s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:12, 14.95s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:01, 15.04s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:48, 15.07s/it]
