2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
Processing HuggingFace Dataset:  76%|███████▋  | 17637/23109 [02:26<00:50, 107.69it/s]
Processing HuggingFace Dataset:  76%|███████▋  | 17648/23109 [02:26<00:50, 107.41it/s]
Processing HuggingFace Dataset:  76%|███████▋  | 17659/23109 [02:26<00:50, 108.10it/s]
Processing HuggingFace Dataset:  76%|███████▋  | 17671/23109 [02:26<00:49, 110.11it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17684/23109 [02:26<00:47, 115.26it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17697/23109 [02:26<00:46, 116.77it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17709/23109 [02:27<00:46, 116.52it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17723/23109 [02:27<00:44, 121.31it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17736/23109 [02:27<00:46, 115.56it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17748/23109 [02:27<00:47, 113.99it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17760/23109 [02:27<00:46, 114.89it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17772/23109 [02:27<00:47, 112.42it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17784/23109 [02:27<00:48, 110.70it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17796/23109 [02:27<00:48, 109.46it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17808/23109 [02:27<00:47, 111.76it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17821/23109 [02:27<00:46, 114.95it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17833/23109 [02:28<00:47, 111.20it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17845/23109 [02:28<00:47, 111.01it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17857/23109 [02:28<00:47, 110.91it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17869/23109 [02:28<00:46, 112.39it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17881/23109 [02:28<00:46, 112.32it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17893/23109 [02:28<00:47, 109.75it/s]
Processing HuggingFace Dataset:  77%|███████▋  | 17904/23109 [02:28<00:47, 108.81it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17916/23109 [02:28<00:47, 109.66it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17928/23109 [02:28<00:46, 111.25it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17940/23109 [02:29<00:45, 112.40it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17952/23109 [02:29<00:45, 112.93it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17964/23109 [02:29<00:45, 113.05it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17976/23109 [02:29<00:47, 108.92it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17987/23109 [02:29<00:47, 106.71it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 17998/23109 [02:29<00:47, 107.59it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18010/23109 [02:29<00:46, 110.68it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18022/23109 [02:29<00:45, 111.26it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18034/23109 [02:29<00:45, 110.88it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18046/23109 [02:30<00:45, 110.62it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18058/23109 [02:30<00:46, 109.00it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18070/23109 [02:30<00:46, 109.37it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18082/23109 [02:30<00:45, 109.74it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18094/23109 [02:30<00:44, 112.61it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18106/23109 [02:30<00:45, 109.08it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18117/23109 [02:30<00:47, 105.49it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18128/23109 [02:30<00:47, 105.54it/s]
Processing HuggingFace Dataset:  78%|███████▊  | 18139/23109 [02:30<00:47, 104.68it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18150/23109 [02:31<00:47, 103.89it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18162/23109 [02:31<00:46, 106.68it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18174/23109 [02:31<00:44, 109.83it/s]
Processing HuggingFace Dataset:  79%|███████▊  | 18190/23109 [02:31<00:40, 120.56it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18203/23109 [02:31<00:40, 120.77it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18216/23109 [02:31<00:41, 116.53it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18228/23109 [02:31<00:41, 116.23it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18240/23109 [02:31<00:42, 114.02it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18252/23109 [02:31<00:43, 112.22it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18266/23109 [02:31<00:40, 119.89it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18281/23109 [02:32<00:37, 128.00it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18294/23109 [02:32<00:37, 126.97it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18307/23109 [02:32<00:37, 127.64it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18320/23109 [02:32<00:38, 123.17it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18333/23109 [02:32<00:38, 124.86it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18346/23109 [02:32<00:38, 125.32it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18359/23109 [02:32<00:40, 116.23it/s]
Processing HuggingFace Dataset:  79%|███████▉  | 18371/23109 [02:32<00:42, 112.77it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18384/23109 [02:32<00:41, 114.36it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18398/23109 [02:33<00:39, 119.53it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18412/23109 [02:33<00:38, 122.14it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18425/23109 [02:33<00:39, 118.87it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18437/23109 [02:33<00:40, 114.10it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18449/23109 [02:33<00:41, 112.80it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18461/23109 [02:33<00:42, 109.75it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18473/23109 [02:33<00:43, 105.67it/s]
Processing HuggingFace Dataset:  80%|███████▉  | 18484/23109 [02:33<00:44, 103.75it/s]
Processing HuggingFace Dataset:  80%|████████  | 18495/23109 [02:33<00:44, 104.24it/s]
Processing HuggingFace Dataset:  80%|████████  | 18506/23109 [02:34<00:44, 104.26it/s]
Processing HuggingFace Dataset:  80%|████████  | 18517/23109 [02:34<00:43, 105.68it/s]
Processing HuggingFace Dataset:  80%|████████  | 18528/23109 [02:34<00:44, 103.37it/s]
Processing HuggingFace Dataset:  80%|████████  | 18539/23109 [02:34<00:44, 102.45it/s]
Processing HuggingFace Dataset:  80%|████████  | 18551/23109 [02:34<00:42, 106.99it/s]
Processing HuggingFace Dataset:  80%|████████  | 18562/23109 [02:34<00:42, 106.52it/s]
Processing HuggingFace Dataset:  80%|████████  | 18573/23109 [02:34<00:43, 104.63it/s]
Processing HuggingFace Dataset:  80%|████████  | 18584/23109 [02:34<00:43, 104.79it/s]
Processing HuggingFace Dataset:  80%|████████  | 18595/23109 [02:34<00:43, 103.89it/s]
Processing HuggingFace Dataset:  81%|████████  | 18606/23109 [02:35<00:43, 103.71it/s]
Processing HuggingFace Dataset:  81%|████████  | 18617/23109 [02:35<00:43, 103.71it/s]
Processing HuggingFace Dataset:  81%|████████  | 18628/23109 [02:35<00:43, 102.81it/s]
Processing HuggingFace Dataset:  81%|████████  | 18639/23109 [02:35<00:43, 103.66it/s]
Processing HuggingFace Dataset:  81%|████████  | 18650/23109 [02:35<00:43, 102.56it/s]
Processing HuggingFace Dataset:  81%|████████  | 18662/23109 [02:35<00:41, 107.16it/s]
Processing HuggingFace Dataset:  81%|████████  | 18673/23109 [02:35<00:41, 107.52it/s]
Processing HuggingFace Dataset:  81%|████████  | 18684/23109 [02:35<00:41, 106.36it/s]
Processing HuggingFace Dataset:  81%|████████  | 18695/23109 [02:35<00:41, 106.76it/s]
Processing HuggingFace Dataset:  81%|████████  | 18706/23109 [02:35<00:41, 105.05it/s]
Processing HuggingFace Dataset:  81%|████████  | 18717/23109 [02:36<00:42, 103.75it/s]
Processing HuggingFace Dataset:  81%|████████  | 18728/23109 [02:36<00:41, 104.43it/s]
Processing HuggingFace Dataset:  81%|████████  | 18739/23109 [02:36<00:42, 103.62it/s]
Processing HuggingFace Dataset:  81%|████████  | 18750/23109 [02:36<00:41, 104.28it/s]
Processing HuggingFace Dataset:  81%|████████  | 18761/23109 [02:36<00:42, 103.29it/s]
Processing HuggingFace Dataset:  81%|████████  | 18773/23109 [02:36<00:40, 106.75it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18784/23109 [02:36<00:40, 105.63it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18796/23109 [02:36<00:40, 107.67it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18808/23109 [02:36<00:39, 109.85it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18819/23109 [02:37<00:39, 107.75it/s]
Processing HuggingFace Dataset:  81%|████████▏ | 18830/23109 [02:37<00:39, 107.42it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18841/23109 [02:37<00:40, 105.43it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18852/23109 [02:37<00:40, 105.29it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18863/23109 [02:37<00:40, 103.58it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18874/23109 [02:37<00:41, 103.17it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18887/23109 [02:37<00:38, 108.71it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18898/23109 [02:37<00:38, 108.50it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18909/23109 [02:37<00:39, 106.22it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18920/23109 [02:38<00:39, 105.16it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18931/23109 [02:38<00:39, 105.18it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18943/23109 [02:38<00:39, 106.63it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18954/23109 [02:38<00:39, 104.90it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18965/23109 [02:38<00:40, 102.67it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18977/23109 [02:38<00:39, 104.67it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 18989/23109 [02:38<00:38, 106.79it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19000/23109 [02:38<00:38, 106.63it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19011/23109 [02:38<00:38, 105.18it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19022/23109 [02:38<00:39, 104.13it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19033/23109 [02:39<00:39, 103.74it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19046/23109 [02:39<00:37, 108.30it/s]
Processing HuggingFace Dataset:  82%|████████▏ | 19058/23109 [02:39<00:36, 111.03it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19071/23109 [02:39<00:35, 113.18it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19083/23109 [02:39<00:35, 112.15it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19095/23109 [02:39<00:36, 110.22it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19107/23109 [02:39<00:36, 108.56it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19118/23109 [02:39<00:37, 107.31it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19129/23109 [02:39<00:37, 106.14it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19140/23109 [02:40<00:37, 106.80it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19151/23109 [02:40<00:37, 104.73it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19162/23109 [02:40<00:37, 105.55it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19174/23109 [02:40<00:36, 107.35it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19186/23109 [02:40<00:35, 109.54it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19197/23109 [02:40<00:35, 109.42it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19209/23109 [02:40<00:35, 110.07it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19221/23109 [02:40<00:35, 109.79it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19232/23109 [02:40<00:35, 108.68it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19244/23109 [02:41<00:35, 110.42it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19256/23109 [02:41<00:36, 106.79it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19267/23109 [02:41<00:35, 106.95it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19278/23109 [02:41<00:36, 104.87it/s]
Processing HuggingFace Dataset:  83%|████████▎ | 19289/23109 [02:41<00:36, 103.41it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19300/23109 [02:41<00:36, 105.06it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19312/23109 [02:41<00:35, 106.57it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19323/23109 [02:41<00:35, 106.70it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19335/23109 [02:41<00:34, 108.64it/s]
Processing HuggingFace Dataset:  84%|████████▎ | 19346/23109 [02:41<00:34, 108.00it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19357/23109 [02:42<00:35, 104.44it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19369/23109 [02:42<00:35, 106.53it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19380/23109 [02:42<00:35, 104.31it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19391/23109 [02:42<00:35, 104.45it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19402/23109 [02:42<00:35, 104.98it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19413/23109 [02:43<02:19, 26.47it/s] 
Processing HuggingFace Dataset:  84%|████████▍ | 19426/23109 [02:43<01:42, 36.00it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19439/23109 [02:43<01:18, 46.87it/s]
Processing HuggingFace Dataset:  84%|████████▍ | 19450/23109 [02:43<01:05, 55.83it/s]
