2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  13%|██              | 15021/113986 [02:02<17:17, 95.34it/s]
Extracting dataset:  13%|██              | 15031/113986 [02:02<17:45, 92.87it/s]
Extracting dataset:  13%|██              | 15041/113986 [02:02<17:46, 92.80it/s]
Extracting dataset:  13%|██              | 15051/113986 [02:02<18:06, 91.07it/s]
Extracting dataset:  13%|██              | 15061/113986 [02:02<18:20, 89.92it/s]
Extracting dataset:  13%|██              | 15071/113986 [02:02<18:29, 89.17it/s]
Extracting dataset:  13%|██              | 15081/113986 [02:02<18:13, 90.45it/s]
Extracting dataset:  13%|██              | 15091/113986 [02:02<18:23, 89.59it/s]
Extracting dataset:  13%|██              | 15100/113986 [02:02<18:30, 89.07it/s]
Extracting dataset:  13%|██              | 15109/113986 [02:03<18:38, 88.42it/s]
Extracting dataset:  13%|██              | 15120/113986 [02:03<17:38, 93.37it/s]
Extracting dataset:  13%|█▉             | 15133/113986 [02:03<16:09, 101.93it/s]
Extracting dataset:  13%|██▏             | 15144/113986 [02:03<16:54, 97.40it/s]
Extracting dataset:  13%|██▏             | 15154/113986 [02:03<16:56, 97.27it/s]
Extracting dataset:  13%|██▏             | 15164/113986 [02:03<17:26, 94.43it/s]
Extracting dataset:  13%|██▏             | 15174/113986 [02:03<17:53, 92.07it/s]
Extracting dataset:  13%|██▏             | 15184/113986 [02:03<17:38, 93.32it/s]
Extracting dataset:  13%|██▏             | 15196/113986 [02:03<16:36, 99.13it/s]
Extracting dataset:  13%|██▏             | 15206/113986 [02:04<16:46, 98.17it/s]
Extracting dataset:  13%|██▏             | 15216/113986 [02:04<16:51, 97.69it/s]
Extracting dataset:  13%|██▏             | 15226/113986 [02:04<16:53, 97.40it/s]
Extracting dataset:  13%|██▏             | 15236/113986 [02:04<17:09, 95.90it/s]
Extracting dataset:  13%|██▏             | 15246/113986 [02:04<17:46, 92.57it/s]
Extracting dataset:  13%|██▏             | 15256/113986 [02:04<18:00, 91.37it/s]
Extracting dataset:  13%|██▏             | 15268/113986 [02:04<16:47, 98.00it/s]
Extracting dataset:  13%|██▏             | 15278/113986 [02:04<17:21, 94.81it/s]
Extracting dataset:  13%|██▏             | 15288/113986 [02:04<17:43, 92.82it/s]
Extracting dataset:  13%|██▏             | 15298/113986 [02:05<17:57, 91.56it/s]
Extracting dataset:  13%|██▏             | 15308/113986 [02:05<18:14, 90.13it/s]
Extracting dataset:  13%|██▏             | 15318/113986 [02:05<18:22, 89.50it/s]
Extracting dataset:  13%|██▏             | 15327/113986 [02:05<18:23, 89.40it/s]
Extracting dataset:  13%|██▏             | 15336/113986 [02:05<18:30, 88.87it/s]
Extracting dataset:  13%|██▏             | 15345/113986 [02:05<18:29, 88.92it/s]
Extracting dataset:  13%|██▏             | 15357/113986 [02:05<17:03, 96.40it/s]
Extracting dataset:  13%|██▏             | 15368/113986 [02:05<16:40, 98.52it/s]
Extracting dataset:  13%|██▏             | 15378/113986 [02:05<16:55, 97.12it/s]
Extracting dataset:  13%|██▏             | 15388/113986 [02:05<17:30, 93.83it/s]
Extracting dataset:  14%|██             | 15402/113986 [02:06<15:32, 105.68it/s]
Extracting dataset:  14%|██             | 15413/113986 [02:06<16:01, 102.53it/s]
Extracting dataset:  14%|██             | 15424/113986 [02:06<15:52, 103.48it/s]
Extracting dataset:  14%|██▏             | 15435/113986 [02:06<16:41, 98.41it/s]
Extracting dataset:  14%|██▏             | 15445/113986 [02:06<17:05, 96.12it/s]
Extracting dataset:  14%|██▏             | 15455/113986 [02:06<17:35, 93.35it/s]
Extracting dataset:  14%|██▏             | 15465/113986 [02:06<17:26, 94.18it/s]
Extracting dataset:  14%|██▏             | 15477/113986 [02:06<16:30, 99.45it/s]
Extracting dataset:  14%|██▏             | 15487/113986 [02:06<16:37, 98.77it/s]
Extracting dataset:  14%|██▏             | 15497/113986 [02:07<17:16, 95.03it/s]
Extracting dataset:  14%|██▏             | 15507/113986 [02:07<17:38, 92.99it/s]
Extracting dataset:  14%|██▏             | 15517/113986 [02:07<17:30, 93.71it/s]
Extracting dataset:  14%|██             | 15530/113986 [02:07<16:05, 102.00it/s]
Extracting dataset:  14%|██             | 15541/113986 [02:07<16:22, 100.21it/s]
Extracting dataset:  14%|██             | 15559/113986 [02:07<13:45, 119.27it/s]
Extracting dataset:  14%|██             | 15571/113986 [02:07<15:08, 108.31it/s]
Extracting dataset:  14%|██             | 15582/113986 [02:07<15:45, 104.07it/s]
Extracting dataset:  14%|██             | 15593/113986 [02:07<15:42, 104.43it/s]
Extracting dataset:  14%|██             | 15604/113986 [02:08<16:07, 101.70it/s]
Extracting dataset:  14%|██             | 15615/113986 [02:08<16:22, 100.13it/s]
Extracting dataset:  14%|██             | 15626/113986 [02:08<16:05, 101.82it/s]
Extracting dataset:  14%|██             | 15637/113986 [02:08<15:56, 102.86it/s]
Extracting dataset:  14%|██             | 15648/113986 [02:08<16:13, 101.05it/s]
Extracting dataset:  14%|██▏             | 15659/113986 [02:08<17:17, 94.77it/s]
Extracting dataset:  14%|██▏             | 15669/113986 [02:08<17:38, 92.85it/s]
Extracting dataset:  14%|██▏             | 15679/113986 [02:08<17:23, 94.25it/s]
Extracting dataset:  14%|██▏             | 15689/113986 [02:08<17:11, 95.26it/s]
Extracting dataset:  14%|██▏             | 15699/113986 [02:09<17:05, 95.85it/s]
Extracting dataset:  14%|██▏             | 15709/113986 [02:09<17:31, 93.45it/s]
Extracting dataset:  14%|██▏             | 15719/113986 [02:09<17:52, 91.60it/s]
Extracting dataset:  14%|██▏             | 15729/113986 [02:09<18:06, 90.45it/s]
Extracting dataset:  14%|██▏             | 15739/113986 [02:09<18:18, 89.42it/s]
Extracting dataset:  14%|██▏             | 15748/113986 [02:09<18:30, 88.44it/s]
Extracting dataset:  14%|██▏             | 15757/113986 [02:09<18:33, 88.21it/s]
Extracting dataset:  14%|██▏             | 15767/113986 [02:09<18:01, 90.85it/s]
Extracting dataset:  14%|██▏             | 15777/113986 [02:09<18:14, 89.74it/s]
Extracting dataset:  14%|██▏             | 15786/113986 [02:10<18:22, 89.07it/s]
Extracting dataset:  14%|██▏             | 15795/113986 [02:10<18:27, 88.65it/s]
Extracting dataset:  14%|██▏             | 15804/113986 [02:10<18:35, 88.04it/s]
Extracting dataset:  14%|██▏             | 15813/113986 [02:10<18:35, 87.99it/s]
Extracting dataset:  14%|██▏             | 15822/113986 [02:10<18:34, 88.11it/s]
Extracting dataset:  14%|██▏             | 15832/113986 [02:10<18:06, 90.31it/s]
Extracting dataset:  14%|██▏             | 15842/113986 [02:10<21:13, 77.04it/s]
Extracting dataset:  14%|██▏             | 15851/113986 [02:10<20:27, 79.92it/s]
Extracting dataset:  14%|██▏             | 15860/113986 [02:10<19:57, 81.95it/s]
Extracting dataset:  14%|██▏             | 15871/113986 [02:11<18:23, 88.93it/s]
Extracting dataset:  14%|██▏             | 15881/113986 [02:11<18:28, 88.49it/s]
Extracting dataset:  14%|██▏             | 15890/113986 [02:11<18:28, 88.51it/s]
Extracting dataset:  14%|██▏             | 15899/113986 [02:11<18:33, 88.06it/s]
Extracting dataset:  14%|██▏             | 15908/113986 [02:11<18:46, 87.08it/s]
Extracting dataset:  14%|██▏             | 15917/113986 [02:11<18:45, 87.13it/s]
Extracting dataset:  14%|██▏             | 15926/113986 [02:11<18:45, 87.15it/s]
Extracting dataset:  14%|██▏             | 15935/113986 [02:11<18:45, 87.11it/s]
Extracting dataset:  14%|██▏             | 15945/113986 [02:11<18:13, 89.62it/s]
Extracting dataset:  14%|██▏             | 15954/113986 [02:12<18:20, 89.10it/s]
Extracting dataset:  14%|██▏             | 15963/113986 [02:12<18:24, 88.71it/s]
Extracting dataset:  14%|██▏             | 15972/113986 [02:12<18:28, 88.39it/s]
Extracting dataset:  14%|██▏             | 15982/113986 [02:12<17:53, 91.28it/s]
Extracting dataset:  14%|██▏             | 15992/113986 [02:12<18:08, 90.00it/s]
Extracting dataset:  14%|██▏             | 16002/113986 [02:12<18:22, 88.89it/s]
Extracting dataset:  14%|██▏             | 16011/113986 [02:12<18:26, 88.52it/s]
Extracting dataset:  14%|██▏             | 16021/113986 [02:12<17:57, 90.93it/s]
Extracting dataset:  14%|██▎             | 16031/113986 [02:12<18:24, 88.72it/s]
Extracting dataset:  14%|██▎             | 16040/113986 [02:12<18:30, 88.20it/s]
Extracting dataset:  14%|██▎             | 16049/113986 [02:13<18:29, 88.23it/s]
Extracting dataset:  14%|██▎             | 16058/113986 [02:13<18:33, 87.94it/s]
Extracting dataset:  14%|██▎             | 16067/113986 [02:13<18:34, 87.85it/s]
Extracting dataset:  14%|██▎             | 16077/113986 [02:13<17:59, 90.67it/s]
Extracting dataset:  14%|██▎             | 16087/113986 [02:13<18:07, 90.03it/s]
Extracting dataset:  14%|██▎             | 16097/113986 [02:13<18:16, 89.27it/s]
Extracting dataset:  14%|██▎             | 16106/113986 [02:13<18:21, 88.83it/s]
Extracting dataset:  14%|██▎             | 16115/113986 [02:13<18:26, 88.49it/s]
Extracting dataset:  14%|██▎             | 16124/113986 [02:13<18:27, 88.37it/s]
Extracting dataset:  14%|██▎             | 16133/113986 [02:14<18:28, 88.29it/s]
Extracting dataset:  14%|██▎             | 16142/113986 [02:14<18:29, 88.19it/s]
Extracting dataset:  14%|██▎             | 16151/113986 [02:14<18:29, 88.18it/s]
Extracting dataset:  14%|██▎             | 16160/113986 [02:14<18:33, 87.84it/s]
Extracting dataset:  14%|██▎             | 16169/113986 [02:14<18:34, 87.76it/s]
Extracting dataset:  14%|██▎             | 16178/113986 [02:14<18:36, 87.61it/s]
Extracting dataset:  14%|██▎             | 16187/113986 [02:14<18:35, 87.67it/s]
Extracting dataset:  14%|██▎             | 16196/113986 [02:14<18:40, 87.27it/s]
Extracting dataset:  14%|██▎             | 16205/113986 [02:14<18:45, 86.91it/s]
Extracting dataset:  14%|██▎             | 16214/113986 [02:14<18:57, 85.92it/s]
Extracting dataset:  14%|██▎             | 16223/113986 [02:15<18:47, 86.74it/s]
Extracting dataset:  14%|██▎             | 16232/113986 [02:15<18:43, 86.99it/s]
Extracting dataset:  14%|██▎             | 16241/113986 [02:15<18:38, 87.40it/s]
Extracting dataset:  14%|██▎             | 16251/113986 [02:15<18:01, 90.34it/s]
Extracting dataset:  14%|██▎             | 16261/113986 [02:15<17:41, 92.06it/s]
Extracting dataset:  14%|██▎             | 16271/113986 [02:15<18:02, 90.31it/s]
Extracting dataset:  14%|██▎             | 16281/113986 [02:15<18:14, 89.29it/s]
Extracting dataset:  14%|██▎             | 16290/113986 [02:15<18:20, 88.74it/s]
Extracting dataset:  14%|██▎             | 16299/113986 [02:15<18:28, 88.12it/s]
Extracting dataset:  14%|██▎             | 16308/113986 [02:16<18:35, 87.54it/s]
Extracting dataset:  14%|██▎             | 16317/113986 [02:16<18:34, 87.66it/s]
Extracting dataset:  14%|██▎             | 16326/113986 [02:16<18:33, 87.72it/s]
Extracting dataset:  14%|██▎             | 16335/113986 [02:16<18:35, 87.52it/s]
Extracting dataset:  14%|██▎             | 16344/113986 [02:16<18:44, 86.84it/s]
Extracting dataset:  14%|██▎             | 16353/113986 [02:16<18:38, 87.30it/s]
Extracting dataset:  14%|██▎             | 16362/113986 [02:16<18:36, 87.46it/s]
Extracting dataset:  14%|██▎             | 16372/113986 [02:16<17:59, 90.39it/s]
Extracting dataset:  14%|██▎             | 16382/113986 [02:16<18:09, 89.57it/s]
Extracting dataset:  14%|██▎             | 16391/113986 [02:16<18:13, 89.24it/s]
Extracting dataset:  14%|██▎             | 16402/113986 [02:17<17:16, 94.18it/s]
Extracting dataset:  14%|██▎             | 16414/113986 [02:17<16:27, 98.81it/s]
Extracting dataset:  14%|██▏            | 16430/113986 [02:17<14:14, 114.21it/s]
Extracting dataset:  14%|██▏            | 16442/113986 [02:17<15:03, 107.95it/s]
Extracting dataset:  14%|██▏            | 16453/113986 [02:17<15:38, 103.92it/s]
Extracting dataset:  14%|██▎             | 16464/113986 [02:17<16:31, 98.39it/s]
Extracting dataset:  14%|██▎             | 16474/113986 [02:17<16:35, 97.98it/s]
Extracting dataset:  14%|██▎             | 16484/113986 [02:17<16:38, 97.61it/s]
Extracting dataset:  14%|██▎             | 16494/113986 [02:17<16:43, 97.15it/s]
Extracting dataset:  14%|██▎             | 16505/113986 [02:18<16:18, 99.67it/s]
Extracting dataset:  14%|██▎             | 16515/113986 [02:18<16:58, 95.67it/s]
Extracting dataset:  14%|██▎             | 16525/113986 [02:18<16:54, 96.11it/s]
Extracting dataset:  15%|██▎             | 16535/113986 [02:18<16:53, 96.17it/s]
Extracting dataset:  15%|██▎             | 16545/113986 [02:18<17:23, 93.42it/s]
Extracting dataset:  15%|██▎             | 16556/113986 [02:18<16:46, 96.84it/s]
Extracting dataset:  15%|██▎             | 16566/113986 [02:18<16:47, 96.69it/s]
Extracting dataset:  15%|██▎             | 16576/113986 [02:18<16:49, 96.45it/s]
Extracting dataset:  15%|██▎             | 16586/113986 [02:18<17:18, 93.76it/s]
Extracting dataset:  15%|██▎             | 16596/113986 [02:19<17:41, 91.78it/s]
Extracting dataset:  15%|██▎             | 16608/113986 [02:19<16:21, 99.26it/s]
Extracting dataset:  15%|██▏            | 16623/113986 [02:19<14:23, 112.78it/s]
Extracting dataset:  15%|██▏            | 16635/113986 [02:19<15:42, 103.24it/s]
Extracting dataset:  15%|██▎             | 16646/113986 [02:19<16:33, 97.93it/s]
Extracting dataset:  15%|██▎             | 16656/113986 [02:19<17:04, 95.00it/s]
Extracting dataset:  15%|██▎             | 16666/113986 [02:19<17:01, 95.25it/s]
Extracting dataset:  15%|██▎             | 16676/113986 [02:19<17:24, 93.15it/s]
Extracting dataset:  15%|██▎             | 16687/113986 [02:19<16:44, 96.84it/s]
Extracting dataset:  15%|██▎             | 16698/113986 [02:20<16:14, 99.80it/s]
Extracting dataset:  15%|██▎             | 16709/113986 [02:20<16:26, 98.58it/s]
Extracting dataset:  15%|██▎             | 16719/113986 [02:20<17:04, 94.95it/s]
Extracting dataset:  15%|██▎             | 16729/113986 [02:20<17:33, 92.27it/s]
Extracting dataset:  15%|██▎             | 16739/113986 [02:20<17:49, 90.89it/s]
Extracting dataset:  15%|██▎             | 16749/113986 [02:20<17:32, 92.42it/s]
Extracting dataset:  15%|██▏            | 16762/113986 [02:20<15:57, 101.55it/s]
Extracting dataset:  15%|██▏            | 16774/113986 [02:20<15:19, 105.74it/s]
Extracting dataset:  15%|██▏            | 16785/113986 [02:20<16:11, 100.04it/s]
Extracting dataset:  15%|██▏            | 16799/113986 [02:21<14:50, 109.13it/s]
Extracting dataset:  15%|██▏            | 16812/113986 [02:21<14:19, 113.00it/s]
Extracting dataset:  15%|██▏            | 16824/113986 [02:21<14:45, 109.68it/s]
Extracting dataset:  15%|██▏            | 16836/113986 [02:21<15:17, 105.92it/s]
Extracting dataset:  15%|██▏            | 16847/113986 [02:21<15:59, 101.20it/s]
Extracting dataset:  15%|██▎             | 16858/113986 [02:21<16:44, 96.70it/s]
Extracting dataset:  15%|██▎             | 16869/113986 [02:21<16:16, 99.49it/s]
Extracting dataset:  15%|██▎             | 16880/113986 [02:21<16:26, 98.46it/s]
Extracting dataset:  15%|██▎             | 16890/113986 [02:21<17:04, 94.80it/s]
Extracting dataset:  15%|██▎             | 16900/113986 [02:22<16:57, 95.37it/s]
Extracting dataset:  15%|██▎             | 16910/113986 [02:22<16:56, 95.55it/s]
Extracting dataset:  15%|██▍             | 16920/113986 [02:22<16:52, 95.84it/s]
Extracting dataset:  15%|██▏            | 16934/113986 [02:22<15:08, 106.79it/s]
Extracting dataset:  15%|██▏            | 16948/113986 [02:22<14:08, 114.35it/s]
Extracting dataset:  15%|██▏            | 16960/113986 [02:22<14:59, 107.88it/s]
Extracting dataset:  15%|██▏            | 16971/113986 [02:22<16:00, 101.00it/s]
Extracting dataset:  15%|██▍             | 16982/113986 [02:22<16:18, 99.13it/s]
Extracting dataset:  15%|██▍             | 16992/113986 [02:22<16:52, 95.77it/s]
