Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-04 21:39:29.552 | INFO     | __main__:write_metrics:437 - epoch=4643 loss_train=191.804214, loss_val=0.000000
2026-03-04 21:39:29.564 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 39 of 47
2026-03-04 21:39:35.327 | INFO     | __main__:write_metrics:437 - epoch=4644 loss_train=186.608444, loss_val=0.000000
2026-03-04 21:39:35.339 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 40 of 47
2026-03-04 21:39:41.096 | INFO     | __main__:write_metrics:437 - epoch=4645 loss_train=195.175735, loss_val=0.000000
2026-03-04 21:39:41.109 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 41 of 47
2026-03-04 21:39:47.806 | INFO     | __main__:write_metrics:437 - epoch=4646 loss_train=188.527664, loss_val=0.000000
2026-03-04 21:39:47.818 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 42 of 47
2026-03-04 21:39:53.571 | INFO     | __main__:write_metrics:437 - epoch=4647 loss_train=191.208649, loss_val=0.000000
2026-03-04 21:39:53.583 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 43 of 47
2026-03-04 21:39:59.350 | INFO     | __main__:write_metrics:437 - epoch=4648 loss_train=186.647583, loss_val=0.000000
2026-03-04 21:39:59.363 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 44 of 47
2026-03-04 21:40:05.121 | INFO     | __main__:write_metrics:437 - epoch=4649 loss_train=187.520325, loss_val=0.000000
2026-03-04 21:40:05.133 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 45 of 47
2026-03-04 21:40:10.919 | INFO     | __main__:write_metrics:437 - epoch=4650 loss_train=195.773651, loss_val=0.000000
2026-03-04 21:40:10.931 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 46 of 47
2026-03-04 21:40:16.685 | INFO     | __main__:write_metrics:437 - epoch=4651 loss_train=188.938446, loss_val=0.000000
2026-03-04 21:40:16.691 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 47 of 47
2026-03-04 21:40:18.246 | INFO     | __main__:write_metrics:437 - epoch=4652 loss_train=203.059372, loss_val=0.000000
2026-03-04 21:40:18.260 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 1 of 47
2026-03-04 21:40:23.635 | INFO     | __main__:write_metrics:437 - epoch=4653 loss_train=200.337158, loss_val=0.000000
2026-03-04 21:40:23.649 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 2 of 47
2026-03-04 21:40:29.216 | INFO     | __main__:write_metrics:437 - epoch=4654 loss_train=185.502640, loss_val=0.000000
2026-03-04 21:40:29.229 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 3 of 47
2026-03-04 21:40:34.840 | INFO     | __main__:write_metrics:437 - epoch=4655 loss_train=190.158600, loss_val=0.000000
2026-03-04 21:40:34.852 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 4 of 47
2026-03-04 21:40:40.459 | INFO     | __main__:write_metrics:437 - epoch=4656 loss_train=184.202789, loss_val=0.000000
2026-03-04 21:40:40.472 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 5 of 47
2026-03-04 21:40:46.106 | INFO     | __main__:write_metrics:437 - epoch=4657 loss_train=196.733337, loss_val=0.000000
2026-03-04 21:40:46.118 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 6 of 47
2026-03-04 21:40:51.733 | INFO     | __main__:write_metrics:437 - epoch=4658 loss_train=185.431808, loss_val=0.000000
2026-03-04 21:40:51.745 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 7 of 47
2026-03-04 21:40:57.388 | INFO     | __main__:write_metrics:437 - epoch=4659 loss_train=193.720413, loss_val=0.000000
2026-03-04 21:40:57.401 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 8 of 47
2026-03-04 21:41:03.026 | INFO     | __main__:write_metrics:437 - epoch=4660 loss_train=190.506622, loss_val=0.000000
2026-03-04 21:41:03.038 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 9 of 47
2026-03-04 21:41:08.685 | INFO     | __main__:write_metrics:437 - epoch=4661 loss_train=197.900970, loss_val=0.000000
2026-03-04 21:41:08.696 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 10 of 47
2026-03-04 21:41:14.358 | INFO     | __main__:write_metrics:437 - epoch=4662 loss_train=192.959869, loss_val=0.000000
2026-03-04 21:41:14.370 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 11 of 47
2026-03-04 21:41:20.031 | INFO     | __main__:write_metrics:437 - epoch=4663 loss_train=185.342941, loss_val=0.000000
2026-03-04 21:41:20.044 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 12 of 47
2026-03-04 21:41:25.685 | INFO     | __main__:write_metrics:437 - epoch=4664 loss_train=184.226501, loss_val=0.000000
2026-03-04 21:41:25.698 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 13 of 47
2026-03-04 21:41:31.351 | INFO     | __main__:write_metrics:437 - epoch=4665 loss_train=188.238068, loss_val=0.000000
2026-03-04 21:41:31.363 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 14 of 47
2026-03-04 21:41:37.018 | INFO     | __main__:write_metrics:437 - epoch=4666 loss_train=187.348831, loss_val=0.000000
2026-03-04 21:41:37.105 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 15 of 47
2026-03-04 21:41:42.836 | INFO     | __main__:write_metrics:437 - epoch=4667 loss_train=193.678574, loss_val=0.000000
2026-03-04 21:41:42.849 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 16 of 47
2026-03-04 21:41:48.568 | INFO     | __main__:write_metrics:437 - epoch=4668 loss_train=186.061981, loss_val=0.000000
2026-03-04 21:41:48.582 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 17 of 47
2026-03-04 21:41:54.314 | INFO     | __main__:write_metrics:437 - epoch=4669 loss_train=189.676086, loss_val=0.000000
2026-03-04 21:41:54.326 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 18 of 47
2026-03-04 21:42:00.057 | INFO     | __main__:write_metrics:437 - epoch=4670 loss_train=190.890549, loss_val=0.000000
2026-03-04 21:42:00.070 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 19 of 47
2026-03-04 21:42:06.756 | INFO     | __main__:write_metrics:437 - epoch=4671 loss_train=195.821625, loss_val=0.000000
2026-03-04 21:42:06.769 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 20 of 47
2026-03-04 21:42:12.516 | INFO     | __main__:write_metrics:437 - epoch=4672 loss_train=186.033798, loss_val=0.000000
2026-03-04 21:42:12.529 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 21 of 47
2026-03-04 21:42:18.286 | INFO     | __main__:write_metrics:437 - epoch=4673 loss_train=196.918198, loss_val=0.000000
2026-03-04 21:42:18.298 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 22 of 47
2026-03-04 21:42:24.045 | INFO     | __main__:write_metrics:437 - epoch=4674 loss_train=189.857407, loss_val=0.000000
2026-03-04 21:42:24.058 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 23 of 47
2026-03-04 21:42:29.800 | INFO     | __main__:write_metrics:437 - epoch=4675 loss_train=192.419144, loss_val=0.000000
2026-03-04 21:42:29.813 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 24 of 47
2026-03-04 21:42:35.550 | INFO     | __main__:write_metrics:437 - epoch=4676 loss_train=186.735229, loss_val=0.000000
2026-03-04 21:42:35.563 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 25 of 47
2026-03-04 21:42:41.312 | INFO     | __main__:write_metrics:437 - epoch=4677 loss_train=188.768051, loss_val=0.000000
2026-03-04 21:42:41.324 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 26 of 47
2026-03-04 21:42:47.066 | INFO     | __main__:write_metrics:437 - epoch=4678 loss_train=194.008942, loss_val=0.000000
2026-03-04 21:42:47.079 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 27 of 47
2026-03-04 21:42:52.832 | INFO     | __main__:write_metrics:437 - epoch=4679 loss_train=197.018265, loss_val=0.000000
2026-03-04 21:42:52.845 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 28 of 47
2026-03-04 21:42:58.606 | INFO     | __main__:write_metrics:437 - epoch=4680 loss_train=192.488861, loss_val=0.000000
2026-03-04 21:42:58.618 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 29 of 47
2026-03-04 21:43:04.400 | INFO     | __main__:write_metrics:437 - epoch=4681 loss_train=192.815887, loss_val=0.000000
2026-03-04 21:43:04.413 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 30 of 47
2026-03-04 21:43:10.142 | INFO     | __main__:write_metrics:437 - epoch=4682 loss_train=190.188446, loss_val=0.000000
2026-03-04 21:43:10.155 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 31 of 47
2026-03-04 21:43:15.910 | INFO     | __main__:write_metrics:437 - epoch=4683 loss_train=193.678024, loss_val=0.000000
2026-03-04 21:43:15.922 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 32 of 47
2026-03-04 21:43:21.687 | INFO     | __main__:write_metrics:437 - epoch=4684 loss_train=190.073883, loss_val=0.000000
2026-03-04 21:43:21.700 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 33 of 47
2026-03-04 21:43:27.457 | INFO     | __main__:write_metrics:437 - epoch=4685 loss_train=195.782990, loss_val=0.000000
2026-03-04 21:43:27.469 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 34 of 47
2026-03-04 21:43:33.211 | INFO     | __main__:write_metrics:437 - epoch=4686 loss_train=190.592606, loss_val=0.000000
2026-03-04 21:43:33.224 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 35 of 47
2026-03-04 21:43:38.971 | INFO     | __main__:write_metrics:437 - epoch=4687 loss_train=191.086945, loss_val=0.000000
2026-03-04 21:43:38.984 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 36 of 47
2026-03-04 21:43:44.726 | INFO     | __main__:write_metrics:437 - epoch=4688 loss_train=188.129578, loss_val=0.000000
2026-03-04 21:43:44.738 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 37 of 47
2026-03-04 21:43:50.504 | INFO     | __main__:write_metrics:437 - epoch=4689 loss_train=197.871063, loss_val=0.000000
2026-03-04 21:43:50.516 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 38 of 47
2026-03-04 21:43:56.261 | INFO     | __main__:write_metrics:437 - epoch=4690 loss_train=189.132782, loss_val=0.000000
2026-03-04 21:43:56.274 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 39 of 47
2026-03-04 21:44:02.029 | INFO     | __main__:write_metrics:437 - epoch=4691 loss_train=182.829605, loss_val=0.000000
2026-03-04 21:44:02.041 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 40 of 47
2026-03-04 21:44:07.791 | INFO     | __main__:write_metrics:437 - epoch=4692 loss_train=182.860809, loss_val=0.000000
2026-03-04 21:44:07.803 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 41 of 47
2026-03-04 21:44:13.563 | INFO     | __main__:write_metrics:437 - epoch=4693 loss_train=195.223419, loss_val=0.000000
2026-03-04 21:44:13.575 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 42 of 47
2026-03-04 21:44:19.323 | INFO     | __main__:write_metrics:437 - epoch=4694 loss_train=193.945755, loss_val=0.000000
2026-03-04 21:44:19.335 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 43 of 47
2026-03-04 21:44:25.091 | INFO     | __main__:write_metrics:437 - epoch=4695 loss_train=185.064804, loss_val=0.000000
2026-03-04 21:44:25.104 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 44 of 47
2026-03-04 21:44:30.852 | INFO     | __main__:write_metrics:437 - epoch=4696 loss_train=185.464325, loss_val=0.000000
2026-03-04 21:44:30.864 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 45 of 47
2026-03-04 21:44:37.545 | INFO     | __main__:write_metrics:437 - epoch=4697 loss_train=186.970795, loss_val=0.000000
2026-03-04 21:44:37.557 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 46 of 47
2026-03-04 21:44:43.318 | INFO     | __main__:write_metrics:437 - epoch=4698 loss_train=189.967377, loss_val=0.000000
2026-03-04 21:44:43.324 | INFO     | __main__:train_forcefield:716 - Epoch 99, minibatch 47 of 47
2026-03-04 21:44:44.855 | INFO     | __main__:write_metrics:437 - epoch=4699 loss_train=208.909866, loss_val=0.000000
2026-03-04 21:44:44.868 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 1 of 47
2026-03-04 21:44:50.237 | INFO     | __main__:write_metrics:437 - epoch=4700 loss_train=188.001282, loss_val=0.000000
2026-03-04 21:44:50.249 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 2 of 47
2026-03-04 21:44:55.815 | INFO     | __main__:write_metrics:437 - epoch=4701 loss_train=191.304474, loss_val=0.000000
2026-03-04 21:44:55.827 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 3 of 47
2026-03-04 21:45:01.450 | INFO     | __main__:write_metrics:437 - epoch=4702 loss_train=198.531036, loss_val=0.000000
2026-03-04 21:45:01.462 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 4 of 47
2026-03-04 21:45:07.064 | INFO     | __main__:write_metrics:437 - epoch=4703 loss_train=182.315720, loss_val=0.000000
2026-03-04 21:45:07.077 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 5 of 47
2026-03-04 21:45:12.719 | INFO     | __main__:write_metrics:437 - epoch=4704 loss_train=194.615555, loss_val=0.000000
2026-03-04 21:45:12.730 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 6 of 47
2026-03-04 21:45:18.359 | INFO     | __main__:write_metrics:437 - epoch=4705 loss_train=196.002670, loss_val=0.000000
2026-03-04 21:45:18.371 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 7 of 47
2026-03-04 21:45:24.039 | INFO     | __main__:write_metrics:437 - epoch=4706 loss_train=195.456863, loss_val=0.000000
2026-03-04 21:45:24.051 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 8 of 47
2026-03-04 21:45:29.671 | INFO     | __main__:write_metrics:437 - epoch=4707 loss_train=187.660995, loss_val=0.000000
2026-03-04 21:45:29.683 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 9 of 47
2026-03-04 21:45:35.344 | INFO     | __main__:write_metrics:437 - epoch=4708 loss_train=193.939697, loss_val=0.000000
2026-03-04 21:45:35.356 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 10 of 47
2026-03-04 21:45:41.058 | INFO     | __main__:write_metrics:437 - epoch=4709 loss_train=193.049545, loss_val=0.000000
2026-03-04 21:45:41.070 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 11 of 47
2026-03-04 21:45:46.792 | INFO     | __main__:write_metrics:437 - epoch=4710 loss_train=190.631531, loss_val=0.000000
2026-03-04 21:45:46.807 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 12 of 47
2026-03-04 21:45:52.506 | INFO     | __main__:write_metrics:437 - epoch=4711 loss_train=190.782959, loss_val=0.000000
2026-03-04 21:45:52.518 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 13 of 47
2026-03-04 21:45:58.259 | INFO     | __main__:write_metrics:437 - epoch=4712 loss_train=194.221817, loss_val=0.000000
2026-03-04 21:45:58.271 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 14 of 47
2026-03-04 21:46:03.941 | INFO     | __main__:write_metrics:437 - epoch=4713 loss_train=180.246674, loss_val=0.000000
2026-03-04 21:46:03.953 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 15 of 47
2026-03-04 21:46:09.653 | INFO     | __main__:write_metrics:437 - epoch=4714 loss_train=195.145645, loss_val=0.000000
2026-03-04 21:46:09.665 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 16 of 47
2026-03-04 21:46:15.306 | INFO     | __main__:write_metrics:437 - epoch=4715 loss_train=196.847992, loss_val=0.000000
2026-03-04 21:46:15.319 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 17 of 47
2026-03-04 21:46:21.001 | INFO     | __main__:write_metrics:437 - epoch=4716 loss_train=193.330429, loss_val=0.000000
2026-03-04 21:46:21.013 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 18 of 47
2026-03-04 21:46:26.693 | INFO     | __main__:write_metrics:437 - epoch=4717 loss_train=188.304062, loss_val=0.000000
2026-03-04 21:46:26.706 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 19 of 47
2026-03-04 21:46:32.366 | INFO     | __main__:write_metrics:437 - epoch=4718 loss_train=185.855377, loss_val=0.000000
2026-03-04 21:46:32.378 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 20 of 47
2026-03-04 21:46:38.051 | INFO     | __main__:write_metrics:437 - epoch=4719 loss_train=185.997711, loss_val=0.000000
2026-03-04 21:46:38.063 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 21 of 47
2026-03-04 21:46:43.757 | INFO     | __main__:write_metrics:437 - epoch=4720 loss_train=187.617798, loss_val=0.000000
2026-03-04 21:46:43.769 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 22 of 47
2026-03-04 21:46:49.464 | INFO     | __main__:write_metrics:437 - epoch=4721 loss_train=189.975342, loss_val=0.000000
2026-03-04 21:46:49.477 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 23 of 47
2026-03-04 21:46:56.103 | INFO     | __main__:write_metrics:437 - epoch=4722 loss_train=192.346741, loss_val=0.000000
2026-03-04 21:46:56.114 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 24 of 47
2026-03-04 21:47:01.861 | INFO     | __main__:write_metrics:437 - epoch=4723 loss_train=192.322800, loss_val=0.000000
2026-03-04 21:47:01.873 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 25 of 47
2026-03-04 21:47:07.615 | INFO     | __main__:write_metrics:437 - epoch=4724 loss_train=182.508957, loss_val=0.000000
2026-03-04 21:47:07.627 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 26 of 47
2026-03-04 21:47:13.302 | INFO     | __main__:write_metrics:437 - epoch=4725 loss_train=193.055542, loss_val=0.000000
2026-03-04 21:47:13.314 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 27 of 47
2026-03-04 21:47:19.009 | INFO     | __main__:write_metrics:437 - epoch=4726 loss_train=189.301834, loss_val=0.000000
2026-03-04 21:47:19.020 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 28 of 47
2026-03-04 21:47:24.724 | INFO     | __main__:write_metrics:437 - epoch=4727 loss_train=189.598923, loss_val=0.000000
2026-03-04 21:47:24.736 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 29 of 47
2026-03-04 21:47:30.456 | INFO     | __main__:write_metrics:437 - epoch=4728 loss_train=189.999039, loss_val=0.000000
2026-03-04 21:47:30.467 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 30 of 47
2026-03-04 21:47:36.146 | INFO     | __main__:write_metrics:437 - epoch=4729 loss_train=192.309692, loss_val=0.000000
2026-03-04 21:47:36.158 | INFO     | __main__:train_forcefield:716 - Epoch 100, minibatch 31 of 47
